REGION_NO,ADM2_EN,ADM3_EN,ADM3_CODE,TOTAL_EMPLOYED,AGRI_EMPLOYED,PERCENT_AGRI
14,ABRA,Bangued,PH140101000,1725.0,286.0,16.58
14,ABRA,Boliney,PH140102000,161.0,111.0,68.94
14,ABRA,Bucay,PH140103000,492.0,181.0,36.79
14,ABRA,Bucloc,PH140104000,104.0,52.0,50.0
14,ABRA,Daguioman,PH140105000,52.0,28.0,53.85
14,ABRA,Danglas,PH140106000,53.0,11.0,20.75
14,ABRA,Dolores,PH140107000,233.0,87.0,37.34
14,ABRA,La Paz,PH140108000,442.0,163.0,36.88
14,ABRA,Lacub,PH140109000,154.0,114.0,74.03
14,ABRA,Lagangilang,PH140110000,283.0,92.0,32.51
14,ABRA,Lagayan,PH140111000,152.0,81.0,53.29
14,ABRA,Langiden,PH140112000,82.0,48.0,58.54
14,ABRA,Licuan-Baay,PH140113000,113.0,68.0,60.18
14,ABRA,Luba,PH140114000,248.0,163.0,65.73
14,ABRA,Malibcong,PH140115000,76.0,50.0,65.79
14,ABRA,Manabo,PH140116000,255.0,94.0,36.86
14,ABRA,Peñarrubia,PH140117000,161.0,103.0,63.98
14,ABRA,Pidigan,PH140118000,370.0,159.0,42.97
14,ABRA,Pilar,PH140119000,346.0,220.0,63.58
14,ABRA,Sallapadan,PH140120000,97.0,52.0,53.61
14,ABRA,San Isidro,PH140121000,80.0,60.0,75.0
14,ABRA,San Juan,PH140122000,261.0,142.0,54.41
14,ABRA,San Quintin,PH140123000,216.0,116.0,53.7
14,ABRA,Tayum,PH140124000,398.0,170.0,42.71
14,ABRA,Tineg,PH140125000,31.0,16.0,51.61
14,ABRA,Tubo,PH140126000,157.0,115.0,73.25
14,ABRA,Villaviciosa,PH140127000,122.0,61.0,50.0
16,AGUSAN DEL NORTE,Buenavista,PH160201000,955.0,316.0,33.09
16,AGUSAN DEL NORTE,City of Butuan,PH160202000,6657.0,851.0,12.78
16,AGUSAN DEL NORTE,City of Cabadbaran,PH160203000,1442.0,251.0,17.41
16,AGUSAN DEL NORTE,Carmen,PH160204000,359.0,126.0,35.1
16,AGUSAN DEL NORTE,Jabonga,PH160205000,422.0,176.0,41.71
16,AGUSAN DEL NORTE,Kitcharao,PH160206000,278.0,58.0,20.86
16,AGUSAN DEL NORTE,Las Nieves,PH160207000,444.0,234.0,52.7
16,AGUSAN DEL NORTE,Magallanes,PH160208000,303.0,48.0,15.84
16,AGUSAN DEL NORTE,Nasipit,PH160209000,729.0,109.0,14.95
16,AGUSAN DEL NORTE,Santiago,PH160210000,272.0,59.0,21.69
16,AGUSAN DEL NORTE,Tubay,PH160211000,260.0,56.0,21.54
16,AGUSAN DEL NORTE,Remedios T. Romualdez,PH160212000,212.0,103.0,48.58
16,AGUSAN DEL SUR,City of Bayugan,PH160301000,1074.0,409.0,38.08
16,AGUSAN DEL SUR,Bunawan,PH160302000,501.0,222.0,44.31
16,AGUSAN DEL SUR,Esperanza,PH160303000,581.0,354.0,60.93
16,AGUSAN DEL SUR,La Paz,PH160304000,354.0,199.0,56.21
16,AGUSAN DEL SUR,Loreto,PH160305000,529.0,394.0,74.48
16,AGUSAN DEL SUR,Prosperidad,PH160306000,970.0,459.0,47.32
16,AGUSAN DEL SUR,Rosario,PH160307000,360.0,139.0,38.61
16,AGUSAN DEL SUR,San Francisco,PH160308000,914.0,195.0,21.33
16,AGUSAN DEL SUR,San Luis,PH160309000,430.0,260.0,60.47
16,AGUSAN DEL SUR,Santa Josefa,PH160310000,349.0,190.0,54.44
16,AGUSAN DEL SUR,Talacogon,PH160311000,333.0,153.0,45.95
16,AGUSAN DEL SUR,Trento,PH160312000,700.0,258.0,36.86
16,AGUSAN DEL SUR,Veruela,PH160313000,462.0,344.0,74.46
16,AGUSAN DEL SUR,Sibagat,PH160314000,435.0,262.0,60.23
6,AKLAN,Altavas,PH060401000,327.0,103.0,31.5
6,AKLAN,Balete,PH060402000,136.0,51.0,37.5
6,AKLAN,Banga,PH060403000,325.0,92.0,28.31
6,AKLAN,Batan,PH060404000,225.0,93.0,41.33
6,AKLAN,Buruanga,PH060405000,136.0,49.0,36.03
6,AKLAN,Ibajay,PH060406000,368.0,98.0,26.63
6,AKLAN,Kalibo,PH060407000,1183.0,67.0,5.66
6,AKLAN,Lezo,PH060408000,61.0,21.0,34.43
6,AKLAN,Libacao,PH060409000,307.0,175.0,57.0
6,AKLAN,Madalag,PH060410000,189.0,113.0,59.79
6,AKLAN,Makato,PH060411000,214.0,66.0,30.84
6,AKLAN,Malay,PH060412000,781.0,21.0,2.69
6,AKLAN,Malinao,PH060413000,268.0,95.0,35.45
6,AKLAN,Nabas,PH060414000,432.0,126.0,29.17
6,AKLAN,New Washington,PH060415000,438.0,164.0,37.44
6,AKLAN,Numancia,PH060416000,178.0,40.0,22.47
6,AKLAN,Tangalan,PH060417000,180.0,61.0,33.89
5,ALBAY,Bacacay,PH050501000,310.0,56.0,18.06
5,ALBAY,Camalig,PH050502000,225.0,58.0,25.78
5,ALBAY,Daraga,PH050503000,652.0,72.0,11.04
5,ALBAY,Guinobatan,PH050504000,418.0,116.0,27.75
5,ALBAY,Jovellar,PH050505000,85.0,32.0,37.65
5,ALBAY,City of Legazpi,PH050506000,1388.0,79.0,5.69
5,ALBAY,Libon,PH050507000,391.0,145.0,37.08
5,ALBAY,City of Ligao,PH050508000,379.0,106.0,27.97
5,ALBAY,Malilipot,PH050509000,57.0,8.0,14.04
5,ALBAY,Malinao,PH050510000,188.0,63.0,33.51
5,ALBAY,Manito,PH050511000,160.0,50.0,31.25
5,ALBAY,Oas,PH050512000,240.0,74.0,30.83
5,ALBAY,Pio Duran,PH050513000,109.0,51.0,46.79
5,ALBAY,Polangui,PH050514000,314.0,89.0,28.34
5,ALBAY,Rapu-Rapu,PH050515000,72.0,24.0,33.33
5,ALBAY,Santo Domingo,PH050516000,112.0,22.0,19.64
5,ALBAY,City of Tabaco,PH050517000,608.0,56.0,9.21
5,ALBAY,Tiwi,PH050518000,450.0,91.0,20.22
6,ANTIQUE,Anini-Y,PH060601000,192.0,67.0,34.9
6,ANTIQUE,Barbaza,PH060602000,189.0,88.0,46.56
6,ANTIQUE,Belison,PH060603000,132.0,68.0,51.52
6,ANTIQUE,Bugasong,PH060604000,519.0,207.0,39.88
6,ANTIQUE,Caluya,PH060605000,7.0,1.0,14.29
6,ANTIQUE,Culasi,PH060606000,569.0,207.0,36.38
6,ANTIQUE,Tobias Fornier,PH060607000,427.0,182.0,42.62
6,ANTIQUE,Hamtic,PH060608000,536.0,201.0,37.5
6,ANTIQUE,Laua-An,PH060609000,340.0,167.0,49.12
6,ANTIQUE,Libertad,PH060610000,195.0,103.0,52.82
6,ANTIQUE,Pandan,PH060611000,410.0,156.0,38.05
6,ANTIQUE,Patnongon,PH060612000,376.0,187.0,49.73
6,ANTIQUE,San Jose,PH060613000,965.0,144.0,14.92
6,ANTIQUE,San Remigio,PH060614000,330.0,171.0,51.82
6,ANTIQUE,Sebaste,PH060615000,241.0,103.0,42.74
6,ANTIQUE,Sibalom,PH060616000,662.0,297.0,44.86
6,ANTIQUE,Tibiao,PH060617000,200.0,87.0,43.5
6,ANTIQUE,Valderrama,PH060618000,230.0,120.0,52.17
15,BASILAN,City of Lamitan,PH150702000,1349.0,487.0,36.1
15,BASILAN,Lantawan,PH150703000,672.0,420.0,62.5
15,BASILAN,Maluso,PH150704000,818.0,328.0,40.1
15,BASILAN,Sumisip,PH150705000,942.0,691.0,73.35
15,BASILAN,Tipo-Tipo,PH150706000,364.0,234.0,64.29
15,BASILAN,Tuburan,PH150707000,292.0,200.0,68.49
15,BASILAN,Akbar,PH150708000,113.0,78.0,69.03
15,BASILAN,Al-Barka,PH150709000,295.0,205.0,69.49
15,BASILAN,Hadji Mohammad Ajul,PH150710000,193.0,164.0,84.97
15,BASILAN,Ungkaya Pukan,PH150711000,269.0,227.0,84.39
15,BASILAN,Hadji Muhtamad,PH150712000,224.0,153.0,68.3
15,BASILAN,Tabuan-Lasa,PH150713000,280.0,249.0,88.93
3,BATAAN,Abucay,PH030801000,151.0,19.0,12.58
3,BATAAN,Bagac,PH030802000,268.0,53.0,19.78
3,BATAAN,City of Balanga,PH030803000,902.0,38.0,4.21
3,BATAAN,Dinalupihan,PH030804000,607.0,53.0,8.73
3,BATAAN,Hermosa,PH030805000,546.0,46.0,8.42
3,BATAAN,Limay,PH030806000,509.0,55.0,10.81
3,BATAAN,Mariveles,PH030807000,1161.0,68.0,5.86
3,BATAAN,Morong,PH030808000,342.0,45.0,13.16
3,BATAAN,Orani,PH030809000,391.0,25.0,6.39
3,BATAAN,Orion,PH030810000,238.0,37.0,15.55
3,BATAAN,Pilar,PH030811000,263.0,28.0,10.65
3,BATAAN,Samal,PH030812000,182.0,23.0,12.64
2,BATANES,Basco,PH020901000,1684.0,244.0,14.49
2,BATANES,Itbayat,PH020902000,456.0,137.0,30.04
2,BATANES,Ivana,PH020903000,218.0,43.0,19.72
2,BATANES,Mahatao,PH020904000,239.0,54.0,22.59
2,BATANES,Sabtang,PH020905000,332.0,102.0,30.72
2,BATANES,Uyugan,PH020906000,218.0,44.0,20.18
4,BATANGAS,Agoncillo,PH041001000,58.0,27.0,46.55
4,BATANGAS,Alitagtag,PH041002000,22.0,3.0,13.64
4,BATANGAS,Balayan,PH041003000,246.0,35.0,14.23
4,BATANGAS,Balete,PH041004000,72.0,21.0,29.17
4,BATANGAS,Batangas City,PH041005000,909.0,56.0,6.16
4,BATANGAS,Bauan,PH041006000,242.0,7.0,2.89
4,BATANGAS,City of Calaca,PH041007000,110.0,16.0,14.55
4,BATANGAS,Calatagan,PH041008000,182.0,41.0,22.53
4,BATANGAS,Cuenca,PH041009000,61.0,5.0,8.2
4,BATANGAS,Ibaan,PH041010000,90.0,10.0,11.11
4,BATANGAS,Laurel,PH041011000,77.0,17.0,22.08
4,BATANGAS,Lemery,PH041012000,344.0,64.0,18.6
4,BATANGAS,Lian,PH041013000,187.0,48.0,25.67
4,BATANGAS,City of Lipa,PH041014000,1400.0,57.0,4.07
4,BATANGAS,Lobo,PH041015000,30.0,13.0,43.33
4,BATANGAS,Mabini,PH041016000,44.0,3.0,6.82
4,BATANGAS,Malvar,PH041017000,178.0,4.0,2.25
4,BATANGAS,Mataasnakahoy,PH041018000,36.0,4.0,11.11
4,BATANGAS,Nasugbu,PH041019000,348.0,41.0,11.78
4,BATANGAS,Padre Garcia,PH041020000,130.0,22.0,16.92
4,BATANGAS,Rosario,PH041021000,242.0,45.0,18.6
4,BATANGAS,San Jose,PH041022000,162.0,12.0,7.41
4,BATANGAS,San Juan,PH041023000,320.0,81.0,25.31
4,BATANGAS,San Luis,PH041024000,51.0,16.0,31.37
4,BATANGAS,San Nicolas,PH041025000,64.0,21.0,32.81
4,BATANGAS,San Pascual,PH041026000,90.0,5.0,5.56
4,BATANGAS,Santa Teresita,PH041027000,23.0,7.0,30.43
4,BATANGAS,City of Sto. Tomas,PH041028000,532.0,11.0,2.07
4,BATANGAS,Taal,PH041029000,136.0,19.0,13.97
5,BATANGAS,Talisay,PH041030000,21.0,4.0,19.05
4,BATANGAS,City of Tanauan,PH041031000,257.0,23.0,8.95
4,BATANGAS,Taysan,PH041032000,9.0,0.0,0.0
4,BATANGAS,Tuy,PH041034000,90.0,24.0,26.67
14,BENGUET,Atok,PH141101000,419.0,321.0,76.61
14,BENGUET,City of Baguio,PH141102000,5686.0,66.0,1.16
14,BENGUET,Bakun,PH141103000,126.0,101.0,80.16
14,BENGUET,Bokod,PH141104000,101.0,42.0,41.58
14,BENGUET,Buguias,PH141105000,952.0,771.0,80.99
14,BENGUET,Itogon,PH141106000,610.0,77.0,12.62
14,BENGUET,Kabayan,PH141107000,320.0,236.0,73.75
14,BENGUET,Kapangan,PH141108000,168.0,112.0,66.67
14,BENGUET,Kibungan,PH141109000,225.0,196.0,87.11
14,BENGUET,La Trinidad,PH141110000,1500.0,278.0,18.53
14,BENGUET,Mankayan,PH141111000,470.0,167.0,35.53
14,BENGUET,Sablan,PH141112000,130.0,73.0,56.15
14,BENGUET,Tuba,PH141113000,526.0,177.0,33.65
14,BENGUET,Tublay,PH141114000,283.0,179.0,63.25
7,BOHOL,Alburquerque,PH071201000,28.0,2.0,7.14
7,BOHOL,Alicia,PH071202000,92.0,49.0,53.26
7,BOHOL,Anda,PH071203000,24.0,6.0,25.0
7,BOHOL,Antequera,PH071204000,90.0,16.0,17.78
7,BOHOL,Baclayon,PH071205000,51.0,2.0,3.92
7,BOHOL,Balilihan,PH071206000,79.0,39.0,49.37
7,BOHOL,Batuan,PH071207000,62.0,11.0,17.74
7,BOHOL,Bilar,PH071208000,49.0,22.0,44.9
7,BOHOL,Buenavista,PH071209000,52.0,18.0,34.62
7,BOHOL,Calape,PH071210000,87.0,33.0,37.93
7,BOHOL,Candijay,PH071211000,133.0,57.0,42.86
7,BOHOL,Carmen,PH071212000,340.0,182.0,53.53
7,BOHOL,Catigbian,PH071213000,5.0,1.0,20.0
7,BOHOL,Clarin,PH071214000,84.0,28.0,33.33
7,BOHOL,Corella,PH071215000,86.0,24.0,27.91
7,BOHOL,Cortes,PH071216000,74.0,10.0,13.51
7,BOHOL,Dagohoy,PH071217000,24.0,11.0,45.83
7,BOHOL,Danao,PH071218000,100.0,36.0,36.0
7,BOHOL,Dauis,PH071219000,151.0,21.0,13.91
7,BOHOL,Dimiao,PH071220000,68.0,27.0,39.71
7,BOHOL,Duero,PH071221000,65.0,14.0,21.54
7,BOHOL,Garcia Hernandez,PH071222000,232.0,108.0,46.55
7,BOHOL,Guindulman,PH071223000,114.0,38.0,33.33
7,BOHOL,Inabanga,PH071224000,330.0,116.0,35.15
7,BOHOL,Jagna,PH071225000,120.0,55.0,45.83
7,BOHOL,Getafe,PH071226000,122.0,50.0,40.98
7,BOHOL,Lila,PH071227000,134.0,37.0,27.61
7,BOHOL,Loay,PH071228000,62.0,8.0,12.9
7,BOHOL,Loboc,PH071229000,71.0,8.0,11.27
7,BOHOL,Loon,PH071230000,150.0,20.0,13.33
7,BOHOL,Mabini,PH071231000,178.0,74.0,41.57
7,BOHOL,Maribojoc,PH071232000,75.0,9.0,12.0
7,BOHOL,Panglao,PH071233000,123.0,15.0,12.2
7,BOHOL,Pilar,PH071234000,75.0,35.0,46.67
7,BOHOL,President Carlos P. Garcia,PH071235000,115.0,36.0,31.3
7,BOHOL,Sagbayan,PH071236000,245.0,90.0,36.73
7,BOHOL,San Isidro,PH071237000,36.0,21.0,58.33
7,BOHOL,San Miguel,PH071238000,126.0,73.0,57.94
7,BOHOL,Sevilla,PH071239000,55.0,10.0,18.18
7,BOHOL,Sierra Bullones,PH071240000,133.0,62.0,46.62
7,BOHOL,Sikatuna,PH071241000,41.0,29.0,70.73
7,BOHOL,City of Tagbilaran,PH071242000,787.0,22.0,2.8
7,BOHOL,Talibon,PH071243000,234.0,95.0,40.6
7,BOHOL,Trinidad,PH071244000,145.0,53.0,36.55
7,BOHOL,Tubigon,PH071245000,220.0,55.0,25.0
7,BOHOL,Ubay,PH071246000,367.0,105.0,28.61
7,BOHOL,Valencia,PH071247000,80.0,34.0,42.5
7,BOHOL,Bien Unido,PH071248000,73.0,38.0,52.05
10,BUKIDNON,Baungon,PH101301000,146.0,85.0,58.22
10,BUKIDNON,Damulog,PH101302000,134.0,125.0,93.28
10,BUKIDNON,Dangcagan,PH101303000,96.0,57.0,59.38
10,BUKIDNON,Don Carlos,PH101304000,367.0,179.0,48.77
10,BUKIDNON,Impasug-ong,PH101305000,389.0,292.0,75.06
10,BUKIDNON,Kadingilan,PH101306000,194.0,155.0,79.9
10,BUKIDNON,Kalilangan,PH101307000,392.0,275.0,70.15
10,BUKIDNON,Kibawe,PH101308000,323.0,184.0,56.97
10,BUKIDNON,Kitaotao,PH101309000,266.0,181.0,68.05
10,BUKIDNON,Lantapan,PH101310000,388.0,252.0,64.95
10,BUKIDNON,Libona,PH101311000,228.0,140.0,61.4
10,BUKIDNON,City of Malaybalay,PH101312000,1052.0,426.0,40.49
10,BUKIDNON,Malitbog,PH101313000,62.0,37.0,59.68
10,BUKIDNON,Manolo Fortich,PH101314000,347.0,141.0,40.63
10,BUKIDNON,Maramag,PH101315000,446.0,214.0,47.98
10,BUKIDNON,Pangantucan,PH101316000,267.0,158.0,59.18
10,BUKIDNON,Quezon,PH101317000,555.0,308.0,55.5
10,BUKIDNON,San Fernando,PH101318000,183.0,118.0,64.48
10,BUKIDNON,Sumilao,PH101319000,153.0,100.0,65.36
10,BUKIDNON,Talakag,PH101320000,314.0,203.0,64.65
10,BUKIDNON,City of Valencia,PH101321000,1093.0,367.0,33.58
10,BUKIDNON,Cabanglasan,PH101322000,231.0,163.0,70.56
3,BULACAN,Angat,PH031401000,120.0,18.0,15.0
3,BULACAN,Balagtas,PH031402000,147.0,5.0,3.4
3,BULACAN,City of Baliwag,PH031403000,514.0,21.0,4.09
3,BULACAN,Bocaue,PH031404000,262.0,10.0,3.82
3,BULACAN,Bulacan,PH031405000,207.0,8.0,3.86
3,BULACAN,Bustos,PH031406000,89.0,7.0,7.87
3,BULACAN,Calumpit,PH031407000,208.0,8.0,3.85
3,BULACAN,Guiguinto,PH031408000,254.0,1.0,0.39
3,BULACAN,Hagonoy,PH031409000,66.0,13.0,19.7
3,BULACAN,City of Malolos,PH031410000,435.0,12.0,2.76
3,BULACAN,Marilao,PH031411000,441.0,0.0,0.0
3,BULACAN,City of Meycauayan,PH031412000,589.0,0.0,0.0
3,BULACAN,Norzagaray,PH031413000,203.0,6.0,2.96
3,BULACAN,Obando,PH031414000,121.0,41.0,33.88
3,BULACAN,Pandi,PH031415000,75.0,5.0,6.67
3,BULACAN,Paombong,PH031416000,58.0,2.0,3.45
3,BULACAN,Plaridel,PH031417000,113.0,1.0,0.88
3,BULACAN,Pulilan,PH031418000,339.0,33.0,9.73
3,BULACAN,San Ildefonso,PH031419000,243.0,38.0,15.64
3,BULACAN,City of San Jose Del Monte,PH031420000,689.0,26.0,3.77
3,BULACAN,San Miguel,PH031421000,191.0,26.0,13.61
3,BULACAN,San Rafael,PH031422000,212.0,37.0,17.45
3,BULACAN,Santa Maria,PH031423000,443.0,12.0,2.71
3,BULACAN,Doña Remedios Trinidad,PH031424000,4.0,0.0,0.0
2,CAGAYAN,Abulug,PH021501000,224.0,119.0,53.12
2,CAGAYAN,Alcala,PH021502000,300.0,181.0,60.33
2,CAGAYAN,Allacapan,PH021503000,209.0,125.0,59.81
2,CAGAYAN,Amulung,PH021504000,153.0,120.0,78.43
2,CAGAYAN,Aparri,PH021505000,332.0,124.0,37.35
2,CAGAYAN,Baggao,PH021506000,320.0,183.0,57.19
2,CAGAYAN,Ballesteros,PH021507000,300.0,127.0,42.33
2,CAGAYAN,Buguey,PH021508000,147.0,98.0,66.67
2,CAGAYAN,Calayan,PH021509000,2.0,1.0,50.0
2,CAGAYAN,Camalaniugan,PH021510000,100.0,57.0,57.0
2,CAGAYAN,Claveria,PH021511000,66.0,13.0,19.7
2,CAGAYAN,Enrile,PH021512000,108.0,62.0,57.41
2,CAGAYAN,Gattaran,PH021513000,312.0,177.0,56.73
2,CAGAYAN,Gonzaga,PH021514000,306.0,153.0,50.0
2,CAGAYAN,Iguig,PH021515000,82.0,24.0,29.27
2,CAGAYAN,Lal-Lo,PH021516000,320.0,213.0,66.56
2,CAGAYAN,Lasam,PH021517000,329.0,179.0,54.41
2,CAGAYAN,Pamplona,PH021518000,95.0,56.0,58.95
2,CAGAYAN,Peñablanca,PH021519000,144.0,98.0,68.06
2,CAGAYAN,Piat,PH021520000,191.0,116.0,60.73
2,CAGAYAN,Rizal,PH021521000,120.0,89.0,74.17
2,CAGAYAN,Sanchez-Mira,PH021522000,151.0,58.0,38.41
2,CAGAYAN,Santa Ana,PH021523000,195.0,58.0,29.74
14,CAGAYAN,Santa Praxedes,PH021524000,1.0,1.0,100.0
2,CAGAYAN,Santa Teresita,PH021525000,97.0,53.0,54.64
2,CAGAYAN,Santo Niño,PH021526000,103.0,73.0,70.87
2,CAGAYAN,Solana,PH021527000,509.0,237.0,46.56
2,CAGAYAN,Tuao,PH021528000,340.0,177.0,52.06
2,CAGAYAN,Tuguegarao City,PH021529000,1164.0,66.0,5.67
5,CAMARINES NORTE,Basud,PH051601000,321.0,109.0,33.96
5,CAMARINES NORTE,Capalonga,PH051602000,264.0,157.0,59.47
5,CAMARINES NORTE,Daet,PH051603000,1365.0,83.0,6.08
5,CAMARINES NORTE,San Lorenzo Ruiz,PH051604000,57.0,30.0,52.63
5,CAMARINES NORTE,Jose Panganiban,PH051605000,571.0,111.0,19.44
5,CAMARINES NORTE,Labo,PH051606000,865.0,307.0,35.49
5,CAMARINES NORTE,Mercedes,PH051607000,338.0,117.0,34.62
5,CAMARINES NORTE,Paracale,PH051608000,594.0,106.0,17.85
5,CAMARINES NORTE,San Vicente,PH051609000,117.0,45.0,38.46
5,CAMARINES NORTE,Santa Elena,PH051610000,315.0,100.0,31.75
5,CAMARINES NORTE,Talisay,PH051611000,176.0,34.0,19.32
5,CAMARINES NORTE,Vinzons,PH051612000,295.0,146.0,49.49
5,CAMARINES SUR,Baao,PH051701000,111.0,27.0,24.32
5,CAMARINES SUR,Balatan,PH051702000,23.0,7.0,30.43
5,CAMARINES SUR,Bato,PH051703000,69.0,13.0,18.84
5,CAMARINES SUR,Bombon,PH051704000,36.0,12.0,33.33
5,CAMARINES SUR,Buhi,PH051705000,212.0,70.0,33.02
5,CAMARINES SUR,Bula,PH051706000,77.0,28.0,36.36
5,CAMARINES SUR,Cabusao,PH051707000,52.0,11.0,21.15
5,CAMARINES SUR,Calabanga,PH051708000,232.0,82.0,35.34
5,CAMARINES SUR,Camaligan,PH051709000,2.0,0.0,0.0
5,CAMARINES SUR,Canaman,PH051710000,34.0,5.0,14.71
5,CAMARINES SUR,Caramoan,PH051711000,79.0,27.0,34.18
5,CAMARINES SUR,Del Gallego,PH051712000,23.0,8.0,34.78
5,CAMARINES SUR,Gainza,PH051713000,3.0,1.0,33.33
5,CAMARINES SUR,Garchitorena,PH051714000,2.0,1.0,50.0
5,CAMARINES SUR,Goa,PH051715000,266.0,91.0,34.21
5,CAMARINES SUR,City of Iriga,PH051716000,266.0,39.0,14.66
5,CAMARINES SUR,Lagonoy,PH051717000,101.0,44.0,43.56
5,CAMARINES SUR,Libmanan,PH051718000,339.0,137.0,40.41
5,CAMARINES SUR,Lupi,PH051719000,96.0,49.0,51.04
5,CAMARINES SUR,Magarao,PH051720000,40.0,12.0,30.0
5,CAMARINES SUR,Milaor,PH051721000,42.0,4.0,9.52
5,CAMARINES SUR,Minalabac,PH051722000,73.0,22.0,30.14
5,CAMARINES SUR,Nabua,PH051723000,168.0,23.0,13.69
5,CAMARINES SUR,City of Naga,PH051724000,971.0,22.0,2.27
