REGION_NO,ADM2_EN,ADM3_EN,ADM3_CODE,TOTAL_EMPLOYED,AGRI_EMPLOYED,PERCENT_AGRI
1,LA UNION,Bauang,PH013307000,587.0,83.0,14.14
1,LA UNION,Burgos,PH013308000,35.0,7.0,20.0
1,LA UNION,Caba,PH013309000,136.0,29.0,21.32
1,LA UNION,Luna,PH013310000,226.0,69.0,30.53
1,LA UNION,Naguilian,PH013311000,331.0,92.0,27.79
1,LA UNION,Pugo,PH013312000,76.0,16.0,21.05
1,LA UNION,Rosario,PH013313000,324.0,72.0,22.22
1,LA UNION,City of San Fernando,PH013314000,1210.0,78.0,6.45
1,LA UNION,San Gabriel,PH013315000,125.0,54.0,43.2
1,LA UNION,San Juan,PH013316000,343.0,66.0,19.24
1,LA UNION,Santo Tomas,PH013317000,268.0,78.0,29.1
1,LA UNION,Santol,PH013318000,81.0,55.0,67.9
1,LA UNION,Sudipen,PH013319000,122.0,73.0,59.84
1,LA UNION,Tubao,PH013320000,112.0,32.0,28.57
4,LAGUNA,Alaminos,PH043401000,56.0,5.0,8.93
4,LAGUNA,Bay,PH043402000,70.0,14.0,20.0
4,LAGUNA,City of Biñan,PH043403000,888.0,5.0,0.56
4,LAGUNA,City of Cabuyao,PH043404000,719.0,7.0,0.97
4,LAGUNA,City of Calamba,PH043405000,1359.0,22.0,1.62
4,LAGUNA,Calauan,PH043406000,153.0,37.0,24.18
4,LAGUNA,Cavinti,PH043407000,159.0,51.0,32.08
4,LAGUNA,Famy,PH043408000,33.0,9.0,27.27
4,LAGUNA,Kalayaan,PH043409000,4.0,0.0,0.0
4,LAGUNA,Liliw,PH043410000,36.0,6.0,16.67
4,LAGUNA,Los Baños,PH043411000,291.0,8.0,2.75
4,LAGUNA,Luisiana,PH043412000,47.0,9.0,19.15
4,LAGUNA,Lumban,PH043413000,31.0,0.0,0.0
4,LAGUNA,Mabitac,PH043414000,37.0,4.0,10.81
4,LAGUNA,Magdalena,PH043415000,31.0,14.0,45.16
4,LAGUNA,Majayjay,PH043416000,100.0,29.0,29.0
4,LAGUNA,Nagcarlan,PH043417000,207.0,15.0,7.25
4,LAGUNA,Paete,PH043418000,46.0,7.0,15.22
4,LAGUNA,Pagsanjan,PH043419000,117.0,17.0,14.53
4,LAGUNA,Pakil,PH043420000,43.0,8.0,18.6
4,LAGUNA,Pangil,PH043421000,54.0,13.0,24.07
4,LAGUNA,Pila,PH043422000,50.0,4.0,8.0
4,LAGUNA,Rizal,PH043423000,31.0,3.0,9.68
4,LAGUNA,City of San Pablo,PH043424000,395.0,28.0,7.09
4,LAGUNA,City of San Pedro,PH043425000,611.0,4.0,0.65
4,LAGUNA,Santa Cruz,PH043426000,166.0,7.0,4.22
4,LAGUNA,Santa Maria,PH043427000,51.0,19.0,37.25
4,LAGUNA,City of Santa Rosa,PH043428000,756.0,3.0,0.4
4,LAGUNA,Siniloan,PH043429000,64.0,10.0,15.62
4,LAGUNA,Victoria,PH043430000,6.0,0.0,0.0
10,LANAO DEL NORTE,Bacolod,PH103501000,229.0,86.0,37.55
10,LANAO DEL NORTE,Baloi,PH103502000,368.0,108.0,29.35
10,LANAO DEL NORTE,Baroy,PH103503000,290.0,130.0,44.83
10,LANAO DEL NORTE,City of Iligan,PH103504000,5554.0,537.0,9.67
10,LANAO DEL NORTE,Kapatagan,PH103505000,512.0,217.0,42.38
10,LANAO DEL NORTE,Sultan Naga Dimaporo,PH103506000,470.0,277.0,58.94
10,LANAO DEL NORTE,Kauswagan,PH103507000,254.0,71.0,27.95
10,LANAO DEL NORTE,Kolambugan,PH103508000,211.0,58.0,27.49
10,LANAO DEL NORTE,Lala,PH103509000,794.0,289.0,36.4
10,LANAO DEL NORTE,Linamon,PH103510000,110.0,9.0,8.18
10,LANAO DEL NORTE,Magsaysay,PH103511000,149.0,88.0,59.06
10,LANAO DEL NORTE,Maigo,PH103512000,176.0,61.0,34.66
10,LANAO DEL NORTE,Matungao,PH103513000,59.0,41.0,69.49
10,LANAO DEL NORTE,Munai,PH103514000,237.0,161.0,67.93
10,LANAO DEL NORTE,Nunungan,PH103515000,193.0,169.0,87.56
10,LANAO DEL NORTE,Pantao Ragat,PH103516000,90.0,70.0,77.78
10,LANAO DEL NORTE,Poona Piagapo,PH103517000,192.0,135.0,70.31
10,LANAO DEL NORTE,Salvador,PH103518000,317.0,201.0,63.41
10,LANAO DEL NORTE,Sapad,PH103519000,291.0,189.0,64.95
10,LANAO DEL NORTE,Tagoloan,PH103520000,191.0,121.0,63.35
10,LANAO DEL NORTE,Tangcal,PH103521000,94.0,75.0,79.79
10,LANAO DEL NORTE,Tubod,PH103522000,377.0,114.0,30.24
10,LANAO DEL NORTE,Pantar,PH103523000,102.0,40.0,39.22
15,LANAO DEL SUR,Bacolod-Kalawi,PH153601000,188.0,49.0,26.06
15,LANAO DEL SUR,Balabagan,PH153602000,288.0,184.0,63.89
15,LANAO DEL SUR,Balindong,PH153603000,528.0,165.0,31.25
15,LANAO DEL SUR,Bayang,PH153604000,66.0,54.0,81.82
15,LANAO DEL SUR,Binidayan,PH153605000,209.0,96.0,45.93
15,LANAO DEL SUR,Bubong,PH153606000,134.0,69.0,51.49
15,LANAO DEL SUR,Butig,PH153607000,98.0,52.0,53.06
15,LANAO DEL SUR,Ganassi,PH153609000,337.0,131.0,38.87
15,LANAO DEL SUR,Kapai,PH153610000,163.0,83.0,50.92
15,LANAO DEL SUR,Lumba-Bayabao,PH153611000,200.0,129.0,64.5
15,LANAO DEL SUR,Lumbatan,PH153612000,170.0,76.0,44.71
15,LANAO DEL SUR,Madalum,PH153613000,259.0,134.0,51.74
15,LANAO DEL SUR,Madamba,PH153614000,135.0,50.0,37.04
15,LANAO DEL SUR,Malabang,PH153615000,369.0,154.0,41.73
15,LANAO DEL SUR,Marantao,PH153616000,452.0,127.0,28.1
10,LANAO DEL SUR,City of Marawi,PH153617000,404.0,5.0,1.24
15,LANAO DEL SUR,Masiu,PH153618000,133.0,63.0,47.37
15,LANAO DEL SUR,Mulondo,PH153619000,192.0,92.0,47.92
15,LANAO DEL SUR,Pagayawan,PH153620000,202.0,147.0,72.77
15,LANAO DEL SUR,Piagapo,PH153621000,355.0,232.0,65.35
15,LANAO DEL SUR,Poona Bayabao,PH153622000,32.0,8.0,25.0
15,LANAO DEL SUR,Pualas,PH153623000,128.0,87.0,67.97
15,LANAO DEL SUR,Ditsaan-Ramain,PH153624000,264.0,75.0,28.41
15,LANAO DEL SUR,Saguiaran,PH153625000,510.0,228.0,44.71
15,LANAO DEL SUR,Tamparan,PH153626000,173.0,62.0,35.84
15,LANAO DEL SUR,Taraka,PH153627000,150.0,76.0,50.67
15,LANAO DEL SUR,Tubaran,PH153628000,78.0,45.0,57.69
15,LANAO DEL SUR,Tugaya,PH153629000,200.0,35.0,17.5
15,LANAO DEL SUR,Wao,PH153630000,463.0,275.0,59.4
15,LANAO DEL SUR,Marogong,PH153631000,149.0,107.0,71.81
15,LANAO DEL SUR,Calanogas,PH153632000,81.0,54.0,66.67
15,LANAO DEL SUR,Buadiposo-Buntong,PH153633000,169.0,80.0,47.34
15,LANAO DEL SUR,Maguing,PH153634000,237.0,173.0,73.0
15,LANAO DEL SUR,Picong,PH153635000,183.0,132.0,72.13
15,LANAO DEL SUR,Lumbayanague,PH153636000,107.0,66.0,61.68
15,LANAO DEL SUR,Amai Manabilang,PH153637000,74.0,54.0,72.97
15,LANAO DEL SUR,Kapatagan,PH153639000,211.0,131.0,62.09
15,LANAO DEL SUR,Sultan Dumalondong,PH153640000,91.0,60.0,65.93
15,LANAO DEL SUR,Lumbaca-Unayan,PH153641000,112.0,62.0,55.36
8,LEYTE,Abuyog,PH083701000,359.0,120.0,33.43
8,LEYTE,Alangalang,PH083702000,257.0,69.0,26.85
8,LEYTE,Albuera,PH083703000,122.0,42.0,34.43
8,LEYTE,Babatngon,PH083705000,62.0,21.0,33.87
8,LEYTE,Barugo,PH083706000,58.0,25.0,43.1
8,LEYTE,Bato,PH083707000,109.0,26.0,23.85
8,LEYTE,City of Baybay,PH083708000,558.0,164.0,29.39
8,LEYTE,Burauen,PH083710000,62.0,7.0,11.29
8,LEYTE,Calubian,PH083713000,32.0,12.0,37.5
8,LEYTE,Capoocan,PH083714000,93.0,29.0,31.18
8,LEYTE,Carigara,PH083715000,122.0,19.0,15.57
8,LEYTE,Dagami,PH083717000,104.0,31.0,29.81
8,LEYTE,Dulag,PH083718000,155.0,40.0,25.81
8,LEYTE,Hilongos,PH083719000,80.0,30.0,37.5
8,LEYTE,Hindang,PH083720000,40.0,13.0,32.5
8,LEYTE,Inopacan,PH083721000,133.0,58.0,43.61
8,LEYTE,Isabel,PH083722000,85.0,8.0,9.41
8,LEYTE,Jaro,PH083723000,86.0,23.0,26.74
8,LEYTE,Javier,PH083724000,35.0,19.0,54.29
8,LEYTE,Julita,PH083725000,98.0,45.0,45.92
8,LEYTE,Kananga,PH083726000,245.0,75.0,30.61
8,LEYTE,La Paz,PH083728000,92.0,28.0,30.43
8,LEYTE,Leyte,PH083729000,219.0,95.0,43.38
8,LEYTE,Macarthur,PH083730000,65.0,13.0,20.0
8,LEYTE,Mahaplag,PH083731000,99.0,41.0,41.41
8,LEYTE,Matag-Ob,PH083733000,66.0,18.0,27.27
8,LEYTE,Matalom,PH083734000,26.0,4.0,15.38
8,LEYTE,Mayorga,PH083735000,12.0,7.0,58.33
8,LEYTE,Merida,PH083736000,152.0,61.0,40.13
8,LEYTE,Ormoc City,PH083738000,939.0,139.0,14.8
8,LEYTE,Palo,PH083739000,341.0,17.0,4.99
8,LEYTE,Palompon,PH083740000,124.0,50.0,40.32
8,LEYTE,Pastrana,PH083741000,15.0,3.0,20.0
8,LEYTE,San Isidro,PH083742000,70.0,38.0,54.29
8,LEYTE,San Miguel,PH083743000,66.0,35.0,53.03
8,LEYTE,Santa Fe,PH083744000,122.0,38.0,31.15
8,LEYTE,Tabango,PH083745000,112.0,44.0,39.29
8,LEYTE,Tabontabon,PH083746000,12.0,4.0,33.33
8,LEYTE,City of Tacloban,PH083747000,6348.0,232.0,3.65
8,LEYTE,Tanauan,PH083748000,144.0,19.0,13.19
8,LEYTE,Tolosa,PH083749000,80.0,9.0,11.25
8,LEYTE,Tunga,PH083750000,4.0,0.0,0.0
8,LEYTE,Villaba,PH083751000,139.0,59.0,42.45
15,MAGUINDANAO,Ampatuan,PH153801000,251.0,186.0,74.1
15,MAGUINDANAO,Buldon,PH153802000,175.0,107.0,61.14
15,MAGUINDANAO,Buluan,PH153803000,178.0,55.0,30.9
15,MAGUINDANAO,Datu Paglas,PH153805000,55.0,40.0,72.73
15,MAGUINDANAO,Datu Piang,PH153806000,142.0,85.0,59.86
15,MAGUINDANAO,Datu Odin Sinsuat,PH153807000,495.0,188.0,37.98
15,MAGUINDANAO,Shariff Aguak,PH153808000,266.0,144.0,54.14
15,MAGUINDANAO,Matanog,PH153809000,230.0,153.0,66.52
15,MAGUINDANAO,Pagalungan,PH153810000,226.0,129.0,57.08
15,MAGUINDANAO,Parang,PH153811000,279.0,56.0,20.07
15,MAGUINDANAO,Sultan Kudarat,PH153812000,694.0,279.0,40.2
15,MAGUINDANAO,Sultan Sa Barongis,PH153813000,116.0,83.0,71.55
15,MAGUINDANAO,Kabuntalan,PH153814000,40.0,20.0,50.0
15,MAGUINDANAO,Upi,PH153815000,457.0,295.0,64.55
15,MAGUINDANAO,Talayan,PH153816000,74.0,45.0,60.81
15,MAGUINDANAO,South Upi,PH153817000,261.0,208.0,79.69
15,MAGUINDANAO,Barira,PH153818000,257.0,187.0,72.76
15,MAGUINDANAO,Gen. S.K. Pendatun,PH153819000,116.0,75.0,64.66
15,MAGUINDANAO,Mamasapano,PH153820000,179.0,152.0,84.92
15,MAGUINDANAO,Talitay,PH153821000,74.0,55.0,74.32
15,MAGUINDANAO,Pagagawan,PH153822000,304.0,202.0,66.45
15,MAGUINDANAO,Paglat,PH153823000,150.0,114.0,76.0
15,MAGUINDANAO,Sultan Mastura,PH153824000,203.0,98.0,48.28
15,MAGUINDANAO,Guindulungan,PH153825000,90.0,41.0,45.56
15,MAGUINDANAO,Datu Saudi Ampatuan,PH153826000,115.0,69.0,60.0
15,MAGUINDANAO,Datu Unsay,PH153827000,198.0,166.0,83.84
15,MAGUINDANAO,Datu Abdullah Sangki,PH153828000,133.0,94.0,70.68
15,MAGUINDANAO,Rajah Buayan,PH153829000,106.0,101.0,95.28
13,MAGUINDANAO,Datu Blah T. Sinsuat,PH153830000,1.0,0.0,0.0
15,MAGUINDANAO,Datu Anggal Midtimbang,PH153831000,96.0,60.0,62.5
15,MAGUINDANAO,Mangudadatu,PH153832000,40.0,18.0,45.0
15,MAGUINDANAO,Pandag,PH153833000,65.0,40.0,61.54
15,MAGUINDANAO,Northern Kabuntalan,PH153834000,132.0,104.0,78.79
15,MAGUINDANAO,Datu Salibo,PH153836000,69.0,20.0,28.99
15,MAGUINDANAO,Shariff Saydona Mustapha,PH153837000,34.0,33.0,97.06
17,MARINDUQUE,Boac,PH174001000,1492.0,380.0,25.47
17,MARINDUQUE,Buenavista,PH174002000,618.0,270.0,43.69
17,MARINDUQUE,Gasan,PH174003000,510.0,171.0,33.53
17,MARINDUQUE,Mogpog,PH174004000,748.0,263.0,35.16
17,MARINDUQUE,Santa Cruz,PH174005000,1277.0,493.0,38.61
17,MARINDUQUE,Torrijos,PH174006000,653.0,252.0,38.59
5,MASBATE,Aroroy,PH054101000,527.0,263.0,49.91
5,MASBATE,Baleno,PH054102000,208.0,129.0,62.02
5,MASBATE,Balud,PH054103000,349.0,172.0,49.28
5,MASBATE,Batuan,PH054104000,129.0,79.0,61.24
5,MASBATE,Cataingan,PH054105000,569.0,351.0,61.69
5,MASBATE,Cawayan,PH054106000,402.0,264.0,65.67
5,MASBATE,Claveria,PH054107000,325.0,188.0,57.85
5,MASBATE,Dimasalang,PH054108000,186.0,92.0,49.46
5,MASBATE,Esperanza,PH054109000,162.0,83.0,51.23
5,MASBATE,Mandaon,PH054110000,283.0,164.0,57.95
5,MASBATE,City of Masbate,PH054111000,571.0,109.0,19.09
5,MASBATE,Milagros,PH054112000,491.0,277.0,56.42
5,MASBATE,Mobo,PH054113000,165.0,63.0,38.18
5,MASBATE,Monreal,PH054114000,301.0,137.0,45.51
5,MASBATE,Palanas,PH054115000,208.0,106.0,50.96
5,MASBATE,Pio V. Corpus,PH054116000,211.0,133.0,63.03
5,MASBATE,Placer,PH054117000,505.0,292.0,57.82
5,MASBATE,San Fernando,PH054118000,49.0,20.0,40.82
5,MASBATE,San Jacinto,PH054119000,243.0,133.0,54.73
5,MASBATE,San Pascual,PH054120000,217.0,167.0,76.96
5,MASBATE,Uson,PH054121000,577.0,336.0,58.23
10,MISAMIS OCCIDENTAL,Aloran,PH104201000,376.0,151.0,40.16
10,MISAMIS OCCIDENTAL,Baliangao,PH104202000,168.0,108.0,64.29
10,MISAMIS OCCIDENTAL,Bonifacio,PH104203000,286.0,161.0,56.29
10,MISAMIS OCCIDENTAL,Calamba,PH104204000,162.0,53.0,32.72
10,MISAMIS OCCIDENTAL,Clarin,PH104205000,404.0,158.0,39.11
10,MISAMIS OCCIDENTAL,Concepcion,PH104206000,68.0,54.0,79.41
10,MISAMIS OCCIDENTAL,Jimenez,PH104207000,327.0,100.0,30.58
10,MISAMIS OCCIDENTAL,Lopez Jaena,PH104208000,276.0,117.0,42.39
10,MISAMIS OCCIDENTAL,City of Oroquieta,PH104209000,893.0,163.0,18.25
10,MISAMIS OCCIDENTAL,City of Ozamiz,PH104210000,1776.0,338.0,19.03
10,MISAMIS OCCIDENTAL,Panaon,PH104211000,115.0,44.0,38.26
10,MISAMIS OCCIDENTAL,Plaridel,PH104212000,241.0,110.0,45.64
10,MISAMIS OCCIDENTAL,Sapang Dalaga,PH104213000,193.0,114.0,59.07
10,MISAMIS OCCIDENTAL,Sinacaban,PH104214000,156.0,57.0,36.54
10,MISAMIS OCCIDENTAL,City of Tangub,PH104215000,579.0,198.0,34.2
10,MISAMIS OCCIDENTAL,Tudela,PH104216000,252.0,117.0,46.43
10,MISAMIS OCCIDENTAL,Don Victoriano Chiongbian,PH104217000,296.0,207.0,69.93
10,MISAMIS ORIENTAL,Alubijid,PH104301000,244.0,133.0,54.51
10,MISAMIS ORIENTAL,Balingasag,PH104302000,699.0,207.0,29.61
10,MISAMIS ORIENTAL,Balingoan,PH104303000,34.0,5.0,14.71
10,MISAMIS ORIENTAL,Binuangan,PH104304000,85.0,24.0,28.24
10,MISAMIS ORIENTAL,City of Cagayan De Oro,PH104305000,6650.0,288.0,4.33
10,MISAMIS ORIENTAL,Claveria,PH104306000,423.0,241.0,56.97
10,MISAMIS ORIENTAL,City of El Salvador,PH104307000,262.0,35.0,13.36
10,MISAMIS ORIENTAL,City of Gingoog,PH104308000,623.0,231.0,37.08
10,MISAMIS ORIENTAL,Gitagum,PH104309000,254.0,125.0,49.21
10,MISAMIS ORIENTAL,Initao,PH104310000,278.0,79.0,28.42
10,MISAMIS ORIENTAL,Jasaan,PH104311000,281.0,68.0,24.2
10,MISAMIS ORIENTAL,Kinoguitan,PH104312000,95.0,47.0,49.47
10,MISAMIS ORIENTAL,Lagonglong,PH104313000,207.0,70.0,33.82
10,MISAMIS ORIENTAL,Laguindingan,PH104314000,189.0,55.0,29.1
10,MISAMIS ORIENTAL,Libertad,PH104315000,71.0,35.0,49.3
10,MISAMIS ORIENTAL,Lugait,PH104316000,156.0,37.0,23.72
10,MISAMIS ORIENTAL,Magsaysay,PH104317000,293.0,164.0,55.97
10,MISAMIS ORIENTAL,Manticao,PH104318000,151.0,51.0,33.77
10,MISAMIS ORIENTAL,Medina,PH104319000,142.0,29.0,20.42
10,MISAMIS ORIENTAL,Naawan,PH104320000,186.0,49.0,26.34
10,MISAMIS ORIENTAL,Opol,PH104321000,266.0,40.0,15.04
10,MISAMIS ORIENTAL,Salay,PH104322000,310.0,107.0,34.52
10,MISAMIS ORIENTAL,Sugbongcogon,PH104323000,70.0,7.0,10.0
10,MISAMIS ORIENTAL,Tagoloan,PH104324000,481.0,53.0,11.02
10,MISAMIS ORIENTAL,Talisayan,PH104325000,203.0,88.0,43.35
10,MISAMIS ORIENTAL,Villanueva,PH104326000,223.0,23.0,10.31
14,MOUNTAIN PROVINCE,Barlig,PH144401000,378.0,247.0,65.34
14,MOUNTAIN PROVINCE,Bauko,PH144402000,1571.0,1212.0,77.15
14,MOUNTAIN PROVINCE,Besao,PH144403000,386.0,228.0,59.07
14,MOUNTAIN PROVINCE,Bontoc,PH144404000,1350.0,528.0,39.11
14,MOUNTAIN PROVINCE,Natonin,PH144405000,562.0,434.0,77.22
14,MOUNTAIN PROVINCE,Paracelis,PH144406000,1156.0,813.0,70.33
14,MOUNTAIN PROVINCE,Sabangan,PH144407000,493.0,270.0,54.77
14,MOUNTAIN PROVINCE,Sadanga,PH144408000,522.0,353.0,67.62
14,MOUNTAIN PROVINCE,Sagada,PH144409000,722.0,448.0,62.05
14,MOUNTAIN PROVINCE,Tadian,PH144410000,1000.0,641.0,64.1
6,NEGROS OCCIDENTAL,City of Bacolod,PH064501000,6569.0,211.0,3.21
6,NEGROS OCCIDENTAL,City of Bago,PH064502000,314.0,84.0,26.75
6,NEGROS OCCIDENTAL,Binalbagan,PH064503000,84.0,24.0,28.57
6,NEGROS OCCIDENTAL,City of Cadiz,PH064504000,280.0,127.0,45.36
6,NEGROS OCCIDENTAL,Calatrava,PH064505000,146.0,73.0,50.0
6,NEGROS OCCIDENTAL,Candoni,PH064506000,37.0,31.0,83.78
6,NEGROS OCCIDENTAL,Cauayan,PH064507000,344.0,191.0,55.52
6,NEGROS OCCIDENTAL,Enrique B. Magalona,PH064508000,232.0,127.0,54.74
6,NEGROS OCCIDENTAL,City of Escalante,PH064509000,189.0,79.0,41.8
6,NEGROS OCCIDENTAL,City of Himamaylan,PH064510000,270.0,150.0,55.56
6,NEGROS OCCIDENTAL,Hinigaran,PH064511000,309.0,115.0,37.22
6,NEGROS OCCIDENTAL,Hinoba-An,PH064512000,107.0,66.0,61.68
6,NEGROS OCCIDENTAL,Ilog,PH064513000,52.0,16.0,30.77
6,NEGROS OCCIDENTAL,Isabela,PH064514000,184.0,138.0,75.0
6,NEGROS OCCIDENTAL,City of Kabankalan,PH064515000,414.0,153.0,36.96
6,NEGROS OCCIDENTAL,City of La Carlota,PH064516000,78.0,35.0,44.87
6,NEGROS OCCIDENTAL,La Castellana,PH064517000,265.0,159.0,60.0
6,NEGROS OCCIDENTAL,Manapla,PH064518000,118.0,36.0,30.51
6,NEGROS OCCIDENTAL,Moises Padilla,PH064519000,107.0,52.0,48.6
6,NEGROS OCCIDENTAL,Murcia,PH064520000,345.0,162.0,46.96
6,NEGROS OCCIDENTAL,Pontevedra,PH064521000,184.0,89.0,48.37
6,NEGROS OCCIDENTAL,Pulupandan,PH064522000,24.0,1.0,4.17
6,NEGROS OCCIDENTAL,City of Sagay,PH064523000,255.0,77.0,30.2
6,NEGROS OCCIDENTAL,City of San Carlos,PH064524000,444.0,129.0,29.05
6,NEGROS OCCIDENTAL,San Enrique,PH064525000,59.0,19.0,32.2
6,NEGROS OCCIDENTAL,City of Silay,PH064526000,293.0,50.0,17.06
6,NEGROS OCCIDENTAL,City of Sipalay,PH064527000,61.0,12.0,19.67
6,NEGROS OCCIDENTAL,City of Talisay,PH064528000,208.0,23.0,11.06
6,NEGROS OCCIDENTAL,Toboso,PH064529000,46.0,23.0,50.0
6,NEGROS OCCIDENTAL,Valladolid,PH064530000,156.0,61.0,39.1
6,NEGROS OCCIDENTAL,City of Victorias,PH064531000,230.0,83.0,36.09
6,NEGROS OCCIDENTAL,Salvador Benedicto,PH064532000,42.0,26.0,61.9
7,NEGROS ORIENTAL,Amlan,PH074601000,26.0,9.0,34.62
7,NEGROS ORIENTAL,Ayungon,PH074602000,311.0,176.0,56.59
7,NEGROS ORIENTAL,Bacong,PH074603000,104.0,32.0,30.77
7,NEGROS ORIENTAL,City of Bais,PH074604000,331.0,136.0,41.09
7,NEGROS ORIENTAL,Basay,PH074605000,75.0,40.0,53.33
7,NEGROS ORIENTAL,City of Bayawan,PH074606000,501.0,232.0,46.31
7,NEGROS ORIENTAL,Bindoy,PH074607000,224.0,112.0,50.0
7,NEGROS ORIENTAL,City of Canlaon,PH074608000,163.0,83.0,50.92
7,NEGROS ORIENTAL,Dauin,PH074609000,138.0,54.0,39.13
7,NEGROS ORIENTAL,City of Dumaguete,PH074610000,1049.0,33.0,3.15
7,NEGROS ORIENTAL,City of Guihulngan,PH074611000,761.0,454.0,59.66
7,NEGROS ORIENTAL,Jimalalud,PH074612000,42.0,29.0,69.05
7,NEGROS ORIENTAL,La Libertad,PH074613000,218.0,142.0,65.14
7,NEGROS ORIENTAL,Mabinay,PH074614000,307.0,209.0,68.08
7,NEGROS ORIENTAL,Manjuyod,PH074615000,155.0,68.0,43.87
