REGION_NO,ADM2_EN,ADM3_EN,ADM3_CODE,TOTAL_EMPLOYED,AGRI_EMPLOYED,PERCENT_AGRI
7,NEGROS ORIENTAL,Pamplona,PH074616000,194.0,90.0,46.39
7,NEGROS ORIENTAL,San Jose,PH074617000,144.0,63.0,43.75
7,NEGROS ORIENTAL,Santa Catalina,PH074618000,416.0,251.0,60.34
7,NEGROS ORIENTAL,Siaton,PH074619000,270.0,160.0,59.26
7,NEGROS ORIENTAL,Sibulan,PH074620000,233.0,40.0,17.17
7,NEGROS ORIENTAL,City of Tanjay,PH074621000,281.0,94.0,33.45
7,NEGROS ORIENTAL,Tayasan,PH074622000,197.0,95.0,48.22
7,NEGROS ORIENTAL,Valencia,PH074623000,105.0,21.0,20.0
7,NEGROS ORIENTAL,Vallehermoso,PH074624000,134.0,69.0,51.49
7,NEGROS ORIENTAL,Zamboanguita,PH074625000,136.0,71.0,52.21
12,NORTH COTABATO,Alamada,PH124701000,260.0,197.0,75.77
12,NORTH COTABATO,Carmen,PH124702000,792.0,536.0,67.68
12,NORTH COTABATO,Kabacan,PH124703000,276.0,110.0,39.86
12,NORTH COTABATO,City of Kidapawan,PH124704000,946.0,150.0,15.86
12,NORTH COTABATO,Libungan,PH124705000,246.0,126.0,51.22
12,NORTH COTABATO,Magpet,PH124706000,439.0,258.0,58.77
12,NORTH COTABATO,Makilala,PH124707000,363.0,185.0,50.96
12,NORTH COTABATO,Matalam,PH124708000,443.0,273.0,61.63
12,NORTH COTABATO,Midsayap,PH124709000,715.0,306.0,42.8
12,NORTH COTABATO,M'Lang,PH124710000,314.0,140.0,44.59
12,NORTH COTABATO,Pigkawayan,PH124711000,328.0,145.0,44.21
12,NORTH COTABATO,Pikit,PH124712000,823.0,477.0,57.96
12,NORTH COTABATO,President Roxas,PH124713000,189.0,121.0,64.02
12,NORTH COTABATO,Tulunan,PH124714000,329.0,190.0,57.75
12,NORTH COTABATO,Antipas,PH124715000,271.0,151.0,55.72
12,NORTH COTABATO,Banisilan,PH124716000,40.0,33.0,82.5
12,NORTH COTABATO,Aleosan,PH124717000,171.0,121.0,70.76
12,NORTH COTABATO,Arakan,PH124718000,199.0,126.0,63.32
8,NORTHERN SAMAR,Allen,PH084801000,288.0,59.0,20.49
8,NORTHERN SAMAR,Biri,PH084802000,60.0,34.0,56.67
8,NORTHERN SAMAR,Bobon,PH084803000,272.0,73.0,26.84
8,NORTHERN SAMAR,Capul,PH084804000,118.0,59.0,50.0
8,NORTHERN SAMAR,Catarman,PH084805000,1447.0,277.0,19.14
8,NORTHERN SAMAR,Catubig,PH084806000,352.0,176.0,50.0
8,NORTHERN SAMAR,Gamay,PH084807000,326.0,168.0,51.53
8,NORTHERN SAMAR,Laoang,PH084808000,729.0,292.0,40.05
8,NORTHERN SAMAR,Lapinig,PH084809000,106.0,46.0,43.4
8,NORTHERN SAMAR,Las Navas,PH084810000,289.0,176.0,60.9
8,NORTHERN SAMAR,Lavezares,PH084811000,142.0,54.0,38.03
8,NORTHERN SAMAR,Mapanas,PH084812000,140.0,79.0,56.43
8,NORTHERN SAMAR,Mondragon,PH084813000,421.0,192.0,45.61
8,NORTHERN SAMAR,Palapag,PH084814000,283.0,105.0,37.1
8,NORTHERN SAMAR,Pambujan,PH084815000,437.0,133.0,30.43
8,NORTHERN SAMAR,Rosario,PH084816000,77.0,35.0,45.45
8,NORTHERN SAMAR,San Antonio,PH084817000,162.0,74.0,45.68
8,NORTHERN SAMAR,San Isidro,PH084818000,203.0,66.0,32.51
8,NORTHERN SAMAR,San Jose,PH084819000,243.0,69.0,28.4
8,NORTHERN SAMAR,San Roque,PH084820000,314.0,107.0,34.08
8,NORTHERN SAMAR,San Vicente,PH084821000,23.0,16.0,69.57
8,NORTHERN SAMAR,Silvino Lobos,PH084822000,30.0,20.0,66.67
8,NORTHERN SAMAR,Victoria,PH084823000,205.0,62.0,30.24
8,NORTHERN SAMAR,Lope De Vega,PH084824000,248.0,124.0,50.0
3,NUEVA ECIJA,Aliaga,PH034901000,218.0,78.0,35.78
3,NUEVA ECIJA,Bongabon,PH034902000,281.0,127.0,45.2
3,NUEVA ECIJA,City of Cabanatuan,PH034903000,792.0,33.0,4.17
3,NUEVA ECIJA,Cabiao,PH034904000,243.0,68.0,27.98
3,NUEVA ECIJA,Carranglan,PH034905000,89.0,48.0,53.93
3,NUEVA ECIJA,Cuyapo,PH034906000,224.0,126.0,56.25
3,NUEVA ECIJA,Gabaldon,PH034907000,193.0,110.0,56.99
3,NUEVA ECIJA,City of Gapan,PH034908000,341.0,92.0,26.98
3,NUEVA ECIJA,General Mamerto Natividad,PH034909000,2.0,1.0,50.0
3,NUEVA ECIJA,General Tinio,PH034910000,184.0,66.0,35.87
3,NUEVA ECIJA,Guimba,PH034911000,458.0,216.0,47.16
3,NUEVA ECIJA,Jaen,PH034912000,250.0,99.0,39.6
3,NUEVA ECIJA,Laur,PH034913000,93.0,49.0,52.69
3,NUEVA ECIJA,Licab,PH034914000,31.0,8.0,25.81
3,NUEVA ECIJA,Llanera,PH034915000,139.0,80.0,57.55
3,NUEVA ECIJA,Lupao,PH034916000,161.0,77.0,47.83
3,NUEVA ECIJA,Science City of Muñoz,PH034917000,238.0,102.0,42.86
3,NUEVA ECIJA,Nampicuan,PH034918000,2.0,0.0,0.0
3,NUEVA ECIJA,City of Palayan,PH034919000,124.0,23.0,18.55
3,NUEVA ECIJA,Pantabangan,PH034920000,141.0,65.0,46.1
3,NUEVA ECIJA,Peñaranda,PH034921000,57.0,9.0,15.79
3,NUEVA ECIJA,Quezon,PH034922000,130.0,83.0,63.85
3,NUEVA ECIJA,Rizal,PH034923000,130.0,82.0,63.08
3,NUEVA ECIJA,San Antonio,PH034924000,138.0,56.0,40.58
3,NUEVA ECIJA,San Isidro,PH034925000,216.0,47.0,21.76
3,NUEVA ECIJA,San Jose City,PH034926000,439.0,138.0,31.44
3,NUEVA ECIJA,San Leonardo,PH034927000,106.0,28.0,26.42
3,NUEVA ECIJA,Santa Rosa,PH034928000,124.0,35.0,28.23
3,NUEVA ECIJA,Santo Domingo,PH034929000,243.0,129.0,53.09
3,NUEVA ECIJA,Talavera,PH034930000,277.0,42.0,15.16
3,NUEVA ECIJA,Talugtug,PH034931000,25.0,18.0,72.0
3,NUEVA ECIJA,Zaragoza,PH034932000,66.0,9.0,13.64
2,NUEVA VIZCAYA,Ambaguio,PH025001000,253.0,186.0,73.52
2,NUEVA VIZCAYA,Aritao,PH025002000,501.0,221.0,44.11
2,NUEVA VIZCAYA,Bagabag,PH025003000,589.0,225.0,38.2
2,NUEVA VIZCAYA,Bambang,PH025004000,668.0,196.0,29.34
2,NUEVA VIZCAYA,Bayombong,PH025005000,825.0,120.0,14.55
2,NUEVA VIZCAYA,Diadi,PH025006000,181.0,114.0,62.98
2,NUEVA VIZCAYA,Dupax del Norte,PH025007000,412.0,239.0,58.01
2,NUEVA VIZCAYA,Dupax del Sur,PH025008000,315.0,227.0,72.06
2,NUEVA VIZCAYA,Kasibu,PH025009000,749.0,585.0,78.1
2,NUEVA VIZCAYA,Kayapa,PH025010000,397.0,300.0,75.57
2,NUEVA VIZCAYA,Quezon,PH025011000,197.0,103.0,52.28
2,NUEVA VIZCAYA,Santa Fe,PH025012000,192.0,127.0,66.15
2,NUEVA VIZCAYA,Solano,PH025013000,842.0,163.0,19.36
2,NUEVA VIZCAYA,Villaverde,PH025014000,102.0,52.0,50.98
2,NUEVA VIZCAYA,Alfonso Castaneda,PH025015000,69.0,53.0,76.81
17,OCCIDENTAL MINDORO,Abra De Ilog,PH175101000,297.0,142.0,47.81
17,OCCIDENTAL MINDORO,Calintaan,PH175102000,261.0,160.0,61.3
3,OCCIDENTAL MINDORO,Looc,PH175103000,1.0,0.0,0.0
17,OCCIDENTAL MINDORO,Lubang,PH175104000,120.0,52.0,43.33
17,OCCIDENTAL MINDORO,Magsaysay,PH175105000,412.0,247.0,59.95
17,OCCIDENTAL MINDORO,Mamburao,PH175106000,616.0,187.0,30.36
17,OCCIDENTAL MINDORO,Paluan,PH175107000,94.0,49.0,52.13
17,OCCIDENTAL MINDORO,Rizal,PH175108000,477.0,281.0,58.91
17,OCCIDENTAL MINDORO,Sablayan,PH175109000,1156.0,559.0,48.36
17,OCCIDENTAL MINDORO,San Jose,PH175110000,1900.0,673.0,35.42
17,OCCIDENTAL MINDORO,Santa Cruz,PH175111000,466.0,235.0,50.43
17,ORIENTAL MINDORO,Baco,PH175201000,298.0,125.0,41.95
17,ORIENTAL MINDORO,Bansud,PH175202000,243.0,106.0,43.62
17,ORIENTAL MINDORO,Bongabong,PH175203000,542.0,306.0,56.46
17,ORIENTAL MINDORO,Bulalacao,PH175204000,232.0,167.0,71.98
17,ORIENTAL MINDORO,City of Calapan,PH175205000,869.0,75.0,8.63
17,ORIENTAL MINDORO,Gloria,PH175206000,407.0,177.0,43.49
17,ORIENTAL MINDORO,Mansalay,PH175207000,340.0,189.0,55.59
17,ORIENTAL MINDORO,Naujan,PH175208000,625.0,282.0,45.12
17,ORIENTAL MINDORO,Pinamalayan,PH175209000,627.0,166.0,26.48
17,ORIENTAL MINDORO,Pola,PH175210000,287.0,144.0,50.17
17,ORIENTAL MINDORO,Puerto Galera,PH175211000,255.0,23.0,9.02
17,ORIENTAL MINDORO,Roxas,PH175212000,436.0,146.0,33.49
17,ORIENTAL MINDORO,San Teodoro,PH175213000,99.0,54.0,54.55
17,ORIENTAL MINDORO,Socorro,PH175214000,304.0,130.0,42.76
17,ORIENTAL MINDORO,Victoria,PH175215000,263.0,76.0,28.9
17,PALAWAN,Aborlan,PH175301000,504.0,229.0,45.44
10,PALAWAN,Agutaya,PH175302000,2.0,0.0,0.0
17,PALAWAN,Araceli,PH175303000,88.0,44.0,50.0
17,PALAWAN,Balabac,PH175304000,177.0,128.0,72.32
17,PALAWAN,Bataraza,PH175305000,683.0,270.0,39.53
17,PALAWAN,Brooke'S Point,PH175306000,515.0,241.0,46.8
17,PALAWAN,Busuanga,PH175307000,33.0,29.0,87.88
17,PALAWAN,Cagayancillo,PH175308000,2.0,0.0,0.0
17,PALAWAN,Coron,PH175309000,308.0,136.0,44.16
17,PALAWAN,Cuyo,PH175310000,142.0,42.0,29.58
17,PALAWAN,Dumaran,PH175311000,243.0,144.0,59.26
17,PALAWAN,El Nido,PH175312000,448.0,157.0,35.04
17,PALAWAN,Linapacan,PH175313000,2.0,1.0,50.0
17,PALAWAN,Magsaysay,PH175314000,85.0,41.0,48.24
17,PALAWAN,Narra,PH175315000,635.0,232.0,36.54
17,PALAWAN,City of Puerto Princesa,PH175316000,5939.0,788.0,13.27
17,PALAWAN,Quezon,PH175317000,380.0,203.0,53.42
17,PALAWAN,Roxas,PH175318000,490.0,197.0,40.2
17,PALAWAN,San Vicente,PH175319000,279.0,109.0,39.07
17,PALAWAN,Taytay,PH175320000,596.0,320.0,53.69
17,PALAWAN,Culion,PH175322000,30.0,2.0,6.67
17,PALAWAN,Rizal,PH175323000,415.0,222.0,53.49
17,PALAWAN,Sofronio Española,PH175324000,229.0,131.0,57.21
3,PAMPANGA,City of Angeles,PH035401000,7113.0,29.0,0.41
3,PAMPANGA,Apalit,PH035402000,308.0,16.0,5.19
3,PAMPANGA,Arayat,PH035403000,334.0,38.0,11.38
3,PAMPANGA,Bacolor,PH035404000,182.0,2.0,1.1
3,PAMPANGA,Candaba,PH035405000,203.0,64.0,31.53
3,PAMPANGA,Floridablanca,PH035406000,331.0,42.0,12.69
3,PAMPANGA,Guagua,PH035407000,380.0,7.0,1.84
3,PAMPANGA,Lubao,PH035408000,301.0,29.0,9.63
3,PAMPANGA,Mabalacat City,PH035409000,1249.0,11.0,0.88
3,PAMPANGA,Macabebe,PH035410000,215.0,38.0,17.67
3,PAMPANGA,Magalang,PH035411000,166.0,28.0,16.87
3,PAMPANGA,Masantol,PH035412000,70.0,14.0,20.0
3,PAMPANGA,Mexico,PH035413000,561.0,23.0,4.1
3,PAMPANGA,Minalin,PH035414000,52.0,14.0,26.92
3,PAMPANGA,Porac,PH035415000,258.0,20.0,7.75
3,PAMPANGA,City of San Fernando,PH035416000,1290.0,10.0,0.78
3,PAMPANGA,San Luis,PH035417000,68.0,20.0,29.41
3,PAMPANGA,San Simon,PH035418000,93.0,3.0,3.23
3,PAMPANGA,Santa Ana,PH035419000,189.0,22.0,11.64
3,PAMPANGA,Santa Rita,PH035420000,76.0,8.0,10.53
3,PAMPANGA,Santo Tomas,PH035421000,38.0,0.0,0.0
3,PAMPANGA,Sasmuan,PH035422000,29.0,2.0,6.9
1,PANGASINAN,Agno,PH015501000,48.0,12.0,25.0
1,PANGASINAN,Aguilar,PH015502000,140.0,58.0,41.43
1,PANGASINAN,City of Alaminos,PH015503000,89.0,6.0,6.74
1,PANGASINAN,Alcala,PH015504000,110.0,43.0,39.09
1,PANGASINAN,Anda,PH015505000,110.0,42.0,38.18
1,PANGASINAN,Asingan,PH015506000,70.0,28.0,40.0
1,PANGASINAN,Balungao,PH015507000,52.0,26.0,50.0
1,PANGASINAN,Bani,PH015508000,79.0,18.0,22.78
1,PANGASINAN,Basista,PH015509000,109.0,22.0,20.18
1,PANGASINAN,Bautista,PH015510000,83.0,32.0,38.55
1,PANGASINAN,Bayambang,PH015511000,162.0,67.0,41.36
1,PANGASINAN,Binalonan,PH015512000,85.0,10.0,11.76
1,PANGASINAN,Binmaley,PH015513000,115.0,10.0,8.7
1,PANGASINAN,Bolinao,PH015514000,122.0,37.0,30.33
1,PANGASINAN,Bugallon,PH015515000,130.0,29.0,22.31
1,PANGASINAN,Burgos,PH015516000,24.0,2.0,8.33
1,PANGASINAN,Calasiao,PH015517000,226.0,12.0,5.31
1,PANGASINAN,City of Dagupan,PH015518000,688.0,43.0,6.25
1,PANGASINAN,Dasol,PH015519000,6.0,0.0,0.0
1,PANGASINAN,Infanta,PH015520000,126.0,47.0,37.3
1,PANGASINAN,Labrador,PH015521000,24.0,1.0,4.17
1,PANGASINAN,Lingayen,PH015522000,166.0,1.0,0.6
1,PANGASINAN,Malasiqui,PH015524000,328.0,56.0,17.07
1,PANGASINAN,Manaoag,PH015525000,86.0,19.0,22.09
1,PANGASINAN,Mangaldan,PH015526000,293.0,22.0,7.51
1,PANGASINAN,Mangatarem,PH015527000,194.0,73.0,37.63
1,PANGASINAN,Mapandan,PH015528000,82.0,17.0,20.73
1,PANGASINAN,Natividad,PH015529000,41.0,16.0,39.02
1,PANGASINAN,Pozorrubio,PH015530000,61.0,16.0,26.23
1,PANGASINAN,Rosales,PH015531000,146.0,28.0,19.18
1,PANGASINAN,City of San Carlos,PH015532000,407.0,51.0,12.53
1,PANGASINAN,San Fabian,PH015533000,155.0,35.0,22.58
1,PANGASINAN,San Jacinto,PH015534000,169.0,28.0,16.57
1,PANGASINAN,San Manuel,PH015535000,24.0,4.0,16.67
1,PANGASINAN,San Nicolas,PH015536000,55.0,25.0,45.45
1,PANGASINAN,San Quintin,PH015537000,90.0,34.0,37.78
1,PANGASINAN,Santa Barbara,PH015538000,219.0,27.0,12.33
1,PANGASINAN,Santa Maria,PH015539000,51.0,30.0,58.82
1,PANGASINAN,Santo Tomas,PH015540000,31.0,7.0,22.58
1,PANGASINAN,Sison,PH015541000,137.0,11.0,8.03
1,PANGASINAN,Sual,PH015542000,8.0,0.0,0.0
1,PANGASINAN,Tayug,PH015543000,122.0,27.0,22.13
1,PANGASINAN,Umingan,PH015544000,48.0,20.0,41.67
1,PANGASINAN,Urbiztondo,PH015545000,139.0,38.0,27.34
1,PANGASINAN,City of Urdaneta,PH015546000,369.0,29.0,7.86
1,PANGASINAN,Villasis,PH015547000,130.0,34.0,26.15
1,PANGASINAN,Laoac,PH015548000,13.0,1.0,7.69
4,QUEZON,Agdangan,PH045601000,33.0,11.0,33.33
4,QUEZON,Alabat,PH045602000,11.0,4.0,36.36
4,QUEZON,Atimonan,PH045603000,169.0,30.0,17.75
4,QUEZON,Buenavista,PH045605000,126.0,72.0,57.14
4,QUEZON,Calauag,PH045607000,125.0,52.0,41.6
4,QUEZON,Candelaria,PH045608000,305.0,44.0,14.43
4,QUEZON,Catanauan,PH045610000,189.0,71.0,37.57
4,QUEZON,Dolores,PH045615000,102.0,25.0,24.51
4,QUEZON,General Luna,PH045616000,79.0,28.0,35.44
4,QUEZON,General Nakar,PH045617000,68.0,30.0,44.12
4,QUEZON,Guinayangan,PH045618000,126.0,83.0,65.87
4,QUEZON,Gumaca,PH045619000,144.0,25.0,17.36
4,QUEZON,Infanta,PH045620000,404.0,113.0,27.97
4,QUEZON,Lopez,PH045622000,330.0,105.0,31.82
4,QUEZON,Lucban,PH045623000,154.0,23.0,14.94
4,QUEZON,City of Lucena,PH045624000,3721.0,182.0,4.89
4,QUEZON,Macalelon,PH045625000,54.0,26.0,48.15
4,QUEZON,Mauban,PH045627000,139.0,44.0,31.65
4,QUEZON,Mulanay,PH045628000,198.0,96.0,48.48
4,QUEZON,Padre Burgos,PH045629000,75.0,27.0,36.0
4,QUEZON,Pagbilao,PH045630000,208.0,32.0,15.38
4,QUEZON,Panukulan,PH045631000,5.0,2.0,40.0
2,QUEZON,Patnanungan,PH045632000,1.0,0.0,0.0
4,QUEZON,Perez,PH045633000,105.0,57.0,54.29
4,QUEZON,Pitogo,PH045634000,31.0,13.0,41.94
4,QUEZON,Plaridel,PH045635000,37.0,16.0,43.24
4,QUEZON,Polillo,PH045636000,117.0,63.0,53.85
4,QUEZON,Quezon,PH045637000,52.0,18.0,34.62
4,QUEZON,Real,PH045638000,119.0,26.0,21.85
4,QUEZON,Sampaloc,PH045639000,64.0,19.0,29.69
4,QUEZON,San Andres,PH045640000,87.0,36.0,41.38
4,QUEZON,San Antonio,PH045641000,123.0,31.0,25.2
4,QUEZON,San Francisco,PH045642000,104.0,58.0,55.77
4,QUEZON,San Narciso,PH045644000,201.0,77.0,38.31
4,QUEZON,Sariaya,PH045645000,403.0,114.0,28.29
4,QUEZON,Tagkawayan,PH045646000,137.0,49.0,35.77
4,QUEZON,City of Tayabas,PH045647000,310.0,40.0,12.9
4,QUEZON,Tiaong,PH045648000,252.0,52.0,20.63
4,QUEZON,Unisan,PH045649000,125.0,37.0,29.6
2,QUIRINO,Aglipay,PH025701000,966.0,556.0,57.56
2,QUIRINO,Cabarroguis,PH025702000,1179.0,417.0,35.37
2,QUIRINO,Diffun,PH025703000,1796.0,851.0,47.38
2,QUIRINO,Maddela,PH025704000,1172.0,508.0,43.34
2,QUIRINO,Saguday,PH025705000,538.0,277.0,51.49
2,QUIRINO,Nagtipunan,PH025706000,821.0,597.0,72.72
4,RIZAL,Angono,PH045801000,134.0,11.0,8.21
4,RIZAL,City of Antipolo,PH045802000,1453.0,13.0,0.89
4,RIZAL,Baras,PH045803000,96.0,7.0,7.29
4,RIZAL,Binangonan,PH045804000,619.0,23.0,3.72
4,RIZAL,Cainta,PH045805000,531.0,2.0,0.38
4,RIZAL,Cardona,PH045806000,110.0,18.0,16.36
4,RIZAL,Jala-Jala,PH045807000,96.0,22.0,22.92
4,RIZAL,Rodriguez,PH045808000,585.0,9.0,1.54
4,RIZAL,Morong,PH045809000,161.0,7.0,4.35
4,RIZAL,Pililla,PH045810000,95.0,4.0,4.21
4,RIZAL,San Mateo,PH045811000,358.0,6.0,1.68
4,RIZAL,Tanay,PH045812000,275.0,49.0,17.82
4,RIZAL,Taytay,PH045813000,899.0,8.0,0.89
4,RIZAL,Teresa,PH045814000,91.0,0.0,0.0
17,ROMBLON,Alcantara,PH175901000,308.0,99.0,32.14
17,ROMBLON,Banton,PH175902000,70.0,31.0,44.29
17,ROMBLON,Cajidiocan,PH175903000,395.0,176.0,44.56
17,ROMBLON,Calatrava,PH175904000,348.0,115.0,33.05
17,ROMBLON,Concepcion,PH175905000,27.0,11.0,40.74
17,ROMBLON,Corcuera,PH175906000,202.0,90.0,44.55
17,ROMBLON,Looc,PH175907000,423.0,169.0,39.95
17,ROMBLON,Magdiwang,PH175908000,360.0,125.0,34.72
17,ROMBLON,Odiongan,PH175909000,905.0,198.0,21.88
17,ROMBLON,Romblon,PH175910000,699.0,140.0,20.03
17,ROMBLON,San Agustin,PH175911000,501.0,167.0,33.33
17,ROMBLON,San Andres,PH175912000,307.0,106.0,34.53
17,ROMBLON,San Fernando,PH175913000,384.0,170.0,44.27
17,ROMBLON,San Jose,PH175914000,297.0,106.0,35.69
17,ROMBLON,Santa Fe,PH175915000,301.0,135.0,44.85
17,ROMBLON,Ferrol,PH175916000,69.0,34.0,49.28
17,ROMBLON,Santa Maria,PH175917000,79.0,31.0,39.24
8,SAMAR,Almagro,PH086001000,72.0,30.0,41.67
8,SAMAR,Basey,PH086002000,560.0,228.0,40.71
8,SAMAR,City of Calbayog,PH086003000,1393.0,480.0,34.46
8,SAMAR,Calbiga,PH086004000,274.0,142.0,51.82
8,SAMAR,City of Catbalogan,PH086005000,1006.0,116.0,11.53
8,SAMAR,Daram,PH086006000,165.0,81.0,49.09
8,SAMAR,Gandara,PH086007000,407.0,150.0,36.86
8,SAMAR,Hinabangan,PH086008000,117.0,65.0,55.56
8,SAMAR,Jiabong,PH086009000,167.0,110.0,65.87
8,SAMAR,Marabut,PH086010000,135.0,44.0,32.59
8,SAMAR,Matuguinao,PH086011000,176.0,116.0,65.91
8,SAMAR,Motiong,PH086012000,130.0,92.0,70.77
8,SAMAR,Pinabacdao,PH086013000,151.0,56.0,37.09
8,SAMAR,San Jose De Buan,PH086014000,55.0,32.0,58.18
8,SAMAR,San Sebastian,PH086015000,66.0,46.0,69.7
8,SAMAR,Santa Margarita,PH086016000,177.0,50.0,28.25
8,SAMAR,Santa Rita,PH086017000,327.0,155.0,47.4
8,SAMAR,Santo Niño,PH086018000,59.0,23.0,38.98
8,SAMAR,Talalora,PH086019000,61.0,38.0,62.3
8,SAMAR,Tarangnan,PH086020000,242.0,130.0,53.72
8,SAMAR,Villareal,PH086021000,298.0,128.0,42.95
8,SAMAR,Paranas,PH086022000,206.0,82.0,39.81
8,SAMAR,Zumarraga,PH086023000,220.0,129.0,58.64
8,SAMAR,Tagapul-An,PH086024000,83.0,44.0,53.01
8,SAMAR,San Jorge,PH086025000,132.0,65.0,49.24
8,SAMAR,Pagsanghan,PH086026000,67.0,27.0,40.3
7,SIQUIJOR,Enrique Villanueva,PH076101000,151.0,64.0,42.38
7,SIQUIJOR,Larena,PH076102000,684.0,167.0,24.42
7,SIQUIJOR,Lazi,PH076103000,851.0,433.0,50.88
7,SIQUIJOR,Maria,PH076104000,333.0,156.0,46.85
7,SIQUIJOR,San Juan,PH076105000,353.0,116.0,32.86
7,SIQUIJOR,Siquijor,PH076106000,902.0,189.0,20.95
5,SORSOGON,Barcelona,PH056202000,133.0,56.0,42.11
5,SORSOGON,Bulan,PH056203000,849.0,254.0,29.92
5,SORSOGON,Bulusan,PH056204000,252.0,75.0,29.76
