REGION_NO,ADM2_EN,ADM3_EN,ADM3_CODE,TOTAL_EMPLOYED,FOREST_EMPLOYED,PERCENT_FOREST
5,CAMARINES SUR,Ocampo,PH051725000,205.0,0.0,0.0
5,CAMARINES SUR,Pamplona,PH051726000,138.0,0.0,0.0
5,CAMARINES SUR,Pasacao,PH051727000,161.0,0.0,0.0
5,CAMARINES SUR,Pili,PH051728000,399.0,0.0,0.0
5,CAMARINES SUR,Presentacion,PH051729000,69.0,0.0,0.0
5,CAMARINES SUR,Ragay,PH051730000,177.0,0.0,0.0
5,CAMARINES SUR,Sagñay,PH051731000,98.0,0.0,0.0
5,CAMARINES SUR,San Fernando,PH051732000,95.0,0.0,0.0
5,CAMARINES SUR,San Jose,PH051733000,74.0,0.0,0.0
5,CAMARINES SUR,Sipocot,PH051734000,103.0,1.0,0.97
5,CAMARINES SUR,Siruma,PH051735000,81.0,0.0,0.0
5,CAMARINES SUR,Tigaon,PH051736000,252.0,0.0,0.0
5,CAMARINES SUR,Tinambac,PH051737000,260.0,1.0,0.38
10,CAMIGUIN,Catarman,PH101801000,542.0,8.0,1.48
10,CAMIGUIN,Guinsiliban,PH101802000,208.0,1.0,0.48
10,CAMIGUIN,Mahinog,PH101803000,411.0,6.0,1.46
10,CAMIGUIN,Mambajao,PH101804000,1500.0,8.0,0.53
10,CAMIGUIN,Sagay,PH101805000,364.0,2.0,0.55
6,CAPIZ,Cuartero,PH061901000,231.0,1.0,0.43
6,CAPIZ,Dao,PH061902000,289.0,0.0,0.0
6,CAPIZ,Dumalag,PH061903000,174.0,9.0,5.17
6,CAPIZ,Dumarao,PH061904000,341.0,0.0,0.0
6,CAPIZ,Ivisan,PH061905000,267.0,1.0,0.37
6,CAPIZ,Jamindan,PH061906000,424.0,1.0,0.24
6,CAPIZ,Ma-Ayon,PH061907000,239.0,0.0,0.0
6,CAPIZ,Mambusao,PH061908000,186.0,0.0,0.0
6,CAPIZ,Panay,PH061909000,343.0,0.0,0.0
6,CAPIZ,Panitan,PH061910000,301.0,2.0,0.66
6,CAPIZ,Pilar,PH061911000,282.0,0.0,0.0
6,CAPIZ,Pontevedra,PH061912000,363.0,0.0,0.0
6,CAPIZ,President Roxas,PH061913000,430.0,1.0,0.23
6,CAPIZ,City of Roxas,PH061914000,1527.0,1.0,0.07
6,CAPIZ,Sapi-An,PH061915000,145.0,0.0,0.0
6,CAPIZ,Sigma,PH061916000,288.0,0.0,0.0
6,CAPIZ,Tapaz,PH061917000,484.0,0.0,0.0
5,CATANDUANES,Bagamanoc,PH052001000,377.0,0.0,0.0
5,CATANDUANES,Baras,PH052002000,230.0,0.0,0.0
5,CATANDUANES,Bato,PH052003000,527.0,1.0,0.19
5,CATANDUANES,Caramoran,PH052004000,635.0,0.0,0.0
5,CATANDUANES,Gigmoto,PH052005000,146.0,0.0,0.0
5,CATANDUANES,Pandan,PH052006000,617.0,1.0,0.16
5,CATANDUANES,Panganiban,PH052007000,219.0,0.0,0.0
5,CATANDUANES,San Andres,PH052008000,716.0,8.0,1.12
5,CATANDUANES,San Miguel,PH052009000,354.0,0.0,0.0
5,CATANDUANES,Viga,PH052010000,526.0,0.0,0.0
5,CATANDUANES,Virac,PH052011000,1886.0,2.0,0.11
4,CAVITE,Alfonso,PH042101000,153.0,0.0,0.0
4,CAVITE,Amadeo,PH042102000,43.0,0.0,0.0
4,CAVITE,City of Bacoor,PH042103000,681.0,0.0,0.0
4,CAVITE,City of Carmona,PH042104000,285.0,0.0,0.0
8,CAVITE,City of Cavite,PH042105000,246.0,0.0,0.0
4,CAVITE,City of Dasmariñas,PH042106000,896.0,0.0,0.0
4,CAVITE,General Emilio Aguinaldo,PH042107000,19.0,0.0,0.0
4,CAVITE,City of General Trias,PH042108000,427.0,0.0,0.0
4,CAVITE,City of Imus,PH042109000,643.0,0.0,0.0
4,CAVITE,Indang,PH042110000,106.0,0.0,0.0
4,CAVITE,Kawit,PH042111000,85.0,0.0,0.0
4,CAVITE,Magallanes,PH042112000,67.0,0.0,0.0
4,CAVITE,Maragondon,PH042113000,76.0,0.0,0.0
4,CAVITE,Mendez,PH042114000,60.0,0.0,0.0
4,CAVITE,Naic,PH042115000,206.0,0.0,0.0
4,CAVITE,Noveleta,PH042116000,24.0,0.0,0.0
4,CAVITE,Rosario,PH042117000,463.0,0.0,0.0
4,CAVITE,Silang,PH042118000,485.0,1.0,0.21
4,CAVITE,City of Tagaytay,PH042119000,251.0,0.0,0.0
4,CAVITE,Tanza,PH042120000,375.0,0.0,0.0
4,CAVITE,Ternate,PH042121000,7.0,0.0,0.0
4,CAVITE,City of Trece Martires,PH042122000,220.0,0.0,0.0
4,CAVITE,Gen. Mariano Alvarez,PH042123000,118.0,0.0,0.0
7,CEBU,Alcantara,PH072201000,14.0,0.0,0.0
7,CEBU,Alcoy,PH072202000,4.0,0.0,0.0
7,CEBU,Alegria,PH072203000,117.0,1.0,0.85
7,CEBU,Aloguinsan,PH072204000,2.0,0.0,0.0
7,CEBU,Argao,PH072205000,101.0,1.0,0.99
7,CEBU,Asturias,PH072206000,149.0,0.0,0.0
7,CEBU,Badian,PH072207000,97.0,0.0,0.0
7,CEBU,Balamban,PH072208000,193.0,0.0,0.0
7,CEBU,Bantayan,PH072209000,113.0,3.0,2.65
7,CEBU,Barili,PH072210000,76.0,1.0,1.32
7,CEBU,City of Bogo,PH072211000,158.0,0.0,0.0
7,CEBU,Boljoon,PH072212000,26.0,5.0,19.23
7,CEBU,Borbon,PH072213000,53.0,1.0,1.89
7,CEBU,City of Carcar,PH072214000,224.0,5.0,2.23
7,CEBU,Carmen,PH072215000,92.0,0.0,0.0
7,CEBU,Catmon,PH072216000,97.0,7.0,7.22
7,CEBU,City of Cebu,PH072217000,7742.0,12.0,0.15
7,CEBU,Compostela,PH072218000,49.0,0.0,0.0
7,CEBU,Consolacion,PH072219000,238.0,0.0,0.0
7,CEBU,Cordova,PH072220000,85.0,0.0,0.0
7,CEBU,Daanbantayan,PH072221000,195.0,5.0,2.56
7,CEBU,Dalaguete,PH072222000,105.0,1.0,0.95
7,CEBU,Danao City,PH072223000,381.0,8.0,2.1
7,CEBU,Dumanjug,PH072224000,43.0,1.0,2.33
7,CEBU,Ginatilan,PH072225000,17.0,0.0,0.0
7,CEBU,City of Lapu-Lapu,PH072226000,5943.0,4.0,0.07
7,CEBU,Liloan,PH072227000,311.0,3.0,0.96
7,CEBU,Madridejos,PH072228000,68.0,1.0,1.47
7,CEBU,Malabuyoc,PH072229000,28.0,2.0,7.14
7,CEBU,City of Mandaue,PH072230000,5125.0,0.0,0.0
7,CEBU,Medellin,PH072231000,153.0,1.0,0.65
7,CEBU,Minglanilla,PH072232000,155.0,0.0,0.0
7,CEBU,Moalboal,PH072233000,66.0,0.0,0.0
7,CEBU,City of Naga,PH072234000,245.0,1.0,0.41
7,CEBU,Oslob,PH072235000,102.0,1.0,0.98
7,CEBU,Pilar,PH072236000,5.0,0.0,0.0
7,CEBU,Pinamungajan,PH072237000,47.0,1.0,2.13
7,CEBU,Poro,PH072238000,51.0,0.0,0.0
7,CEBU,Ronda,PH072239000,119.0,1.0,0.84
7,CEBU,Samboan,PH072240000,41.0,0.0,0.0
7,CEBU,San Fernando,PH072241000,109.0,1.0,0.92
7,CEBU,San Francisco,PH072242000,86.0,0.0,0.0
7,CEBU,San Remigio,PH072243000,60.0,0.0,0.0
7,CEBU,Santa Fe,PH072244000,95.0,0.0,0.0
7,CEBU,Santander,PH072245000,71.0,0.0,0.0
7,CEBU,Sibonga,PH072246000,124.0,0.0,0.0
7,CEBU,Sogod,PH072247000,98.0,6.0,6.12
7,CEBU,Tabogon,PH072248000,89.0,2.0,2.25
7,CEBU,Tabuelan,PH072249000,5.0,0.0,0.0
7,CEBU,City of Talisay,PH072250000,438.0,0.0,0.0
7,CEBU,City of Toledo,PH072251000,265.0,4.0,1.51
7,CEBU,Tuburan,PH072252000,118.0,0.0,0.0
7,CEBU,Tudela,PH072253000,5.0,0.0,0.0
11,DAVAO DEL NORTE,Asuncion,PH112301000,364.0,2.0,0.55
11,DAVAO DEL NORTE,Carmen,PH112303000,342.0,0.0,0.0
11,DAVAO DEL NORTE,Kapalong,PH112305000,241.0,0.0,0.0
11,DAVAO DEL NORTE,New Corella,PH112314000,379.0,1.0,0.26
11,DAVAO DEL NORTE,City of Panabo,PH112315000,1255.0,3.0,0.24
11,DAVAO DEL NORTE,Island Garden City of Samal,PH112317000,512.0,3.0,0.59
11,DAVAO DEL NORTE,Santo Tomas,PH112318000,566.0,0.0,0.0
11,DAVAO DEL NORTE,City of Tagum,PH112319000,1964.0,2.0,0.1
11,DAVAO DEL NORTE,Talaingod,PH112322000,155.0,0.0,0.0
11,DAVAO DEL NORTE,Braulio E. Dujali,PH112323000,129.0,0.0,0.0
11,DAVAO DEL NORTE,San Isidro,PH112324000,298.0,2.0,0.67
11,DAVAO DEL SUR,Bansalan,PH112401000,480.0,1.0,0.21
11,DAVAO DEL SUR,City of Davao,PH112402000,7346.0,8.0,0.11
11,DAVAO DEL SUR,City of Digos,PH112403000,1761.0,0.0,0.0
11,DAVAO DEL SUR,Hagonoy,PH112404000,362.0,1.0,0.28
11,DAVAO DEL SUR,Kiblawan,PH112406000,314.0,2.0,0.64
11,DAVAO DEL SUR,Magsaysay,PH112407000,436.0,3.0,0.69
11,DAVAO DEL SUR,Malalag,PH112408000,230.0,0.0,0.0
11,DAVAO DEL SUR,Matanao,PH112410000,475.0,4.0,0.84
11,DAVAO DEL SUR,Padada,PH112411000,196.0,0.0,0.0
11,DAVAO DEL SUR,Santa Cruz,PH112412000,685.0,1.0,0.15
11,DAVAO DEL SUR,Sulop,PH112414000,417.0,2.0,0.48
11,DAVAO ORIENTAL,Baganga,PH112501000,734.0,11.0,1.5
11,DAVAO ORIENTAL,Banaybanay,PH112502000,293.0,5.0,1.71
11,DAVAO ORIENTAL,Boston,PH112503000,152.0,4.0,2.63
11,DAVAO ORIENTAL,Caraga,PH112504000,332.0,3.0,0.9
11,DAVAO ORIENTAL,Cateel,PH112505000,726.0,21.0,2.89
11,DAVAO ORIENTAL,Governor Generoso,PH112506000,597.0,4.0,0.67
11,DAVAO ORIENTAL,Lupon,PH112507000,657.0,6.0,0.91
11,DAVAO ORIENTAL,Manay,PH112508000,319.0,1.0,0.31
11,DAVAO ORIENTAL,City of Mati,PH112509000,1799.0,10.0,0.56
11,DAVAO ORIENTAL,San Isidro,PH112510000,157.0,1.0,0.64
11,DAVAO ORIENTAL,Tarragona,PH112511000,357.0,5.0,1.4
8,EASTERN SAMAR,Arteche,PH082601000,285.0,1.0,0.35
8,EASTERN SAMAR,Balangiga,PH082602000,184.0,2.0,1.09
8,EASTERN SAMAR,Balangkayan,PH082603000,102.0,0.0,0.0
8,EASTERN SAMAR,City of Borongan,PH082604000,1132.0,5.0,0.44
8,EASTERN SAMAR,Can-Avid,PH082605000,156.0,2.0,1.28
8,EASTERN SAMAR,Dolores,PH082606000,642.0,4.0,0.62
8,EASTERN SAMAR,General Macarthur,PH082607000,156.0,1.0,0.64
8,EASTERN SAMAR,Giporlos,PH082608000,191.0,0.0,0.0
8,EASTERN SAMAR,Guiuan,PH082609000,761.0,3.0,0.39
8,EASTERN SAMAR,Hernani,PH082610000,90.0,1.0,1.11
8,EASTERN SAMAR,Jipapad,PH082611000,106.0,2.0,1.89
8,EASTERN SAMAR,Lawaan,PH082612000,173.0,0.0,0.0
8,EASTERN SAMAR,Llorente,PH082613000,205.0,1.0,0.49
8,EASTERN SAMAR,Maydolong,PH082615000,139.0,1.0,0.72
8,EASTERN SAMAR,Mercedes,PH082616000,126.0,1.0,0.79
8,EASTERN SAMAR,Oras,PH082617000,469.0,2.0,0.43
8,EASTERN SAMAR,Quinapondan,PH082618000,82.0,0.0,0.0
8,EASTERN SAMAR,Salcedo,PH082619000,289.0,1.0,0.35
8,EASTERN SAMAR,San Julian,PH082620000,132.0,1.0,0.76
8,EASTERN SAMAR,San Policarpo,PH082621000,126.0,0.0,0.0
8,EASTERN SAMAR,Sulat,PH082622000,173.0,1.0,0.58
8,EASTERN SAMAR,Taft,PH082623000,334.0,1.0,0.3
14,IFUGAO,Banaue,PH142701000,606.0,0.0,0.0
14,IFUGAO,Hungduan,PH142702000,232.0,0.0,0.0
14,IFUGAO,Kiangan,PH142703000,379.0,0.0,0.0
14,IFUGAO,Lagawe,PH142704000,810.0,1.0,0.12
14,IFUGAO,Lamut,PH142705000,1128.0,0.0,0.0
14,IFUGAO,Mayoyao,PH142706000,617.0,0.0,0.0
14,IFUGAO,Alfonso Lista,PH142707000,1204.0,4.0,0.33
14,IFUGAO,Aguinaldo,PH142708000,525.0,0.0,0.0
14,IFUGAO,Hingyon,PH142709000,238.0,0.0,0.0
14,IFUGAO,Tinoc,PH142710000,642.0,2.0,0.31
14,IFUGAO,Asipulo,PH142711000,283.0,0.0,0.0
1,ILOCOS NORTE,Adams,PH012801000,78.0,0.0,0.0
1,ILOCOS NORTE,Bacarra,PH012802000,421.0,0.0,0.0
1,ILOCOS NORTE,Badoc,PH012803000,517.0,1.0,0.19
1,ILOCOS NORTE,Bangui,PH012804000,357.0,0.0,0.0
1,ILOCOS NORTE,City of Batac,PH012805000,843.0,0.0,0.0
1,ILOCOS NORTE,Burgos,PH012806000,94.0,0.0,0.0
1,ILOCOS NORTE,Carasi,PH012807000,19.0,0.0,0.0
1,ILOCOS NORTE,Currimao,PH012808000,224.0,2.0,0.89
1,ILOCOS NORTE,Dingras,PH012809000,711.0,0.0,0.0
1,ILOCOS NORTE,Dumalneg,PH012810000,42.0,0.0,0.0
1,ILOCOS NORTE,Banna,PH012811000,240.0,0.0,0.0
1,ILOCOS NORTE,City of Laoag,PH012812000,1498.0,0.0,0.0
1,ILOCOS NORTE,Marcos,PH012813000,257.0,0.0,0.0
1,ILOCOS NORTE,Nueva Era,PH012814000,193.0,0.0,0.0
1,ILOCOS NORTE,Pagudpud,PH012815000,375.0,0.0,0.0
1,ILOCOS NORTE,Paoay,PH012816000,226.0,0.0,0.0
1,ILOCOS NORTE,Pasuquin,PH012817000,449.0,1.0,0.22
1,ILOCOS NORTE,Piddig,PH012818000,438.0,0.0,0.0
1,ILOCOS NORTE,Pinili,PH012819000,259.0,0.0,0.0
1,ILOCOS NORTE,San Nicolas,PH012820000,676.0,0.0,0.0
1,ILOCOS NORTE,Sarrat,PH012821000,280.0,0.0,0.0
1,ILOCOS NORTE,Solsona,PH012822000,326.0,1.0,0.31
1,ILOCOS NORTE,Vintar,PH012823000,401.0,1.0,0.25
1,ILOCOS SUR,Alilem,PH012901000,100.0,0.0,0.0
1,ILOCOS SUR,Banayoyo,PH012902000,3.0,0.0,0.0
1,ILOCOS SUR,Bantay,PH012903000,371.0,1.0,0.27
1,ILOCOS SUR,Burgos,PH012904000,126.0,0.0,0.0
1,ILOCOS SUR,Cabugao,PH012905000,144.0,0.0,0.0
1,ILOCOS SUR,City of Candon,PH012906000,481.0,0.0,0.0
1,ILOCOS SUR,Caoayan,PH012907000,81.0,0.0,0.0
1,ILOCOS SUR,Cervantes,PH012908000,105.0,0.0,0.0
1,ILOCOS SUR,Galimuyod,PH012909000,39.0,0.0,0.0
1,ILOCOS SUR,Gregorio del Pilar,PH012910000,4.0,0.0,0.0
1,ILOCOS SUR,Lidlidda,PH012911000,27.0,0.0,0.0
1,ILOCOS SUR,Magsingal,PH012912000,273.0,0.0,0.0
1,ILOCOS SUR,Nagbukel,PH012913000,107.0,0.0,0.0
1,ILOCOS SUR,Narvacan,PH012914000,354.0,1.0,0.28
1,ILOCOS SUR,Quirino,PH012915000,128.0,0.0,0.0
1,ILOCOS SUR,Salcedo,PH012916000,144.0,0.0,0.0
1,ILOCOS SUR,San Emilio,PH012917000,142.0,0.0,0.0
1,ILOCOS SUR,San Esteban,PH012918000,145.0,0.0,0.0
1,ILOCOS SUR,San Ildefonso,PH012919000,86.0,0.0,0.0
1,ILOCOS SUR,San Juan,PH012920000,291.0,0.0,0.0
1,ILOCOS SUR,San Vicente,PH012921000,182.0,0.0,0.0
1,ILOCOS SUR,Santa,PH012922000,88.0,0.0,0.0
1,ILOCOS SUR,Santa Catalina,PH012923000,67.0,0.0,0.0
1,ILOCOS SUR,Santa Cruz,PH012924000,253.0,0.0,0.0
1,ILOCOS SUR,Santa Lucia,PH012925000,182.0,0.0,0.0
1,ILOCOS SUR,Santa Maria,PH012926000,290.0,0.0,0.0
1,ILOCOS SUR,Santiago,PH012927000,226.0,0.0,0.0
1,ILOCOS SUR,Santo Domingo,PH012928000,230.0,3.0,1.3
1,ILOCOS SUR,Sigay,PH012929000,1.0,0.0,0.0
1,ILOCOS SUR,Sinait,PH012930000,239.0,0.0,0.0
1,ILOCOS SUR,Sugpon,PH012931000,87.0,0.0,0.0
1,ILOCOS SUR,Suyo,PH012932000,115.0,1.0,0.87
1,ILOCOS SUR,Tagudin,PH012933000,358.0,0.0,0.0
1,ILOCOS SUR,City of Vigan,PH012934000,644.0,0.0,0.0
6,ILOILO,Ajuy,PH063001000,154.0,2.0,1.3
6,ILOILO,Alimodian,PH063002000,76.0,1.0,1.32
6,ILOILO,Anilao,PH063003000,90.0,3.0,3.33
6,ILOILO,Badiangan,PH063004000,16.0,0.0,0.0
6,ILOILO,Balasan,PH063005000,178.0,1.0,0.56
6,ILOILO,Banate,PH063006000,68.0,0.0,0.0
6,ILOILO,Barotac Nuevo,PH063007000,241.0,0.0,0.0
6,ILOILO,Barotac Viejo,PH063008000,160.0,1.0,0.62
6,ILOILO,Batad,PH063009000,104.0,2.0,1.92
6,ILOILO,Bingawan,PH063010000,16.0,0.0,0.0
6,ILOILO,Cabatuan,PH063012000,119.0,0.0,0.0
6,ILOILO,Calinog,PH063013000,187.0,0.0,0.0
6,ILOILO,Carles,PH063014000,280.0,1.0,0.36
6,ILOILO,Concepcion,PH063015000,46.0,2.0,4.35
6,ILOILO,Dingle,PH063016000,146.0,1.0,0.68
6,ILOILO,Dueñas,PH063017000,162.0,0.0,0.0
6,ILOILO,Dumangas,PH063018000,167.0,0.0,0.0
6,ILOILO,Estancia,PH063019000,97.0,0.0,0.0
6,ILOILO,Guimbal,PH063020000,133.0,0.0,0.0
6,ILOILO,Igbaras,PH063021000,110.0,0.0,0.0
6,ILOILO,City of Iloilo,PH063022000,8102.0,2.0,0.02
6,ILOILO,Janiuay,PH063023000,203.0,0.0,0.0
6,ILOILO,Lambunao,PH063025000,261.0,2.0,0.77
6,ILOILO,Leganes,PH063026000,160.0,0.0,0.0
6,ILOILO,Lemery,PH063027000,78.0,0.0,0.0
6,ILOILO,Leon,PH063028000,181.0,1.0,0.55
6,ILOILO,Maasin,PH063029000,69.0,2.0,2.9
6,ILOILO,Miagao,PH063030000,201.0,1.0,0.5
6,ILOILO,Mina,PH063031000,76.0,0.0,0.0
6,ILOILO,New Lucena,PH063032000,61.0,1.0,1.64
6,ILOILO,Oton,PH063034000,240.0,0.0,0.0
6,ILOILO,City of Passi,PH063035000,247.0,1.0,0.4
6,ILOILO,Pavia,PH063036000,318.0,0.0,0.0
6,ILOILO,Pototan,PH063037000,186.0,0.0,0.0
6,ILOILO,San Dionisio,PH063038000,57.0,0.0,0.0
6,ILOILO,San Enrique,PH063039000,63.0,0.0,0.0
6,ILOILO,San Joaquin,PH063040000,44.0,0.0,0.0
6,ILOILO,San Miguel,PH063041000,99.0,0.0,0.0
6,ILOILO,San Rafael,PH063042000,5.0,0.0,0.0
6,ILOILO,Santa Barbara,PH063043000,231.0,0.0,0.0
6,ILOILO,Sara,PH063044000,197.0,0.0,0.0
6,ILOILO,Tigbauan,PH063045000,123.0,1.0,0.81
6,ILOILO,Tubungan,PH063046000,183.0,0.0,0.0
6,ILOILO,Zarraga,PH063047000,110.0,0.0,0.0
2,ISABELA,Alicia,PH023101000,449.0,0.0,0.0
2,ISABELA,Angadanan,PH023102000,151.0,0.0,0.0
2,ISABELA,Aurora,PH023103000,88.0,0.0,0.0
2,ISABELA,Benito Soliven,PH023104000,4.0,0.0,0.0
2,ISABELA,Burgos,PH023105000,58.0,0.0,0.0
2,ISABELA,Cabagan,PH023106000,198.0,0.0,0.0
2,ISABELA,Cabatuan,PH023107000,268.0,0.0,0.0
2,ISABELA,City of Cauayan,PH023108000,714.0,0.0,0.0
2,ISABELA,Cordon,PH023109000,195.0,0.0,0.0
3,ISABELA,Dinapigue,PH023110000,11.0,0.0,0.0
2,ISABELA,Echague,PH023112000,299.0,0.0,0.0
2,ISABELA,Gamu,PH023113000,110.0,0.0,0.0
2,ISABELA,City of Ilagan,PH023114000,482.0,0.0,0.0
2,ISABELA,Jones,PH023115000,185.0,0.0,0.0
2,ISABELA,Luna,PH023116000,64.0,0.0,0.0
2,ISABELA,Delfin Albano,PH023118000,54.0,0.0,0.0
2,ISABELA,Mallig,PH023119000,118.0,0.0,0.0
2,ISABELA,Naguilian,PH023120000,152.0,0.0,0.0
8,ISABELA,Palanan,PH023121000,2.0,0.0,0.0
2,ISABELA,Quezon,PH023122000,76.0,0.0,0.0
2,ISABELA,Quirino,PH023123000,67.0,0.0,0.0
2,ISABELA,Ramon,PH023124000,109.0,0.0,0.0
2,ISABELA,Reina Mercedes,PH023125000,127.0,0.0,0.0
2,ISABELA,Roxas,PH023126000,187.0,0.0,0.0
2,ISABELA,San Agustin,PH023127000,25.0,0.0,0.0
2,ISABELA,San Guillermo,PH023128000,86.0,0.0,0.0
2,ISABELA,San Isidro,PH023129000,123.0,0.0,0.0
2,ISABELA,San Manuel,PH023130000,128.0,0.0,0.0
2,ISABELA,San Mariano,PH023131000,318.0,0.0,0.0
2,ISABELA,San Mateo,PH023132000,248.0,0.0,0.0
2,ISABELA,San Pablo,PH023133000,83.0,0.0,0.0
2,ISABELA,Santa Maria,PH023134000,73.0,0.0,0.0
2,ISABELA,City of Santiago,PH023135000,802.0,0.0,0.0
2,ISABELA,Santo Tomas,PH023136000,45.0,0.0,0.0
2,ISABELA,Tumauini,PH023137000,377.0,0.0,0.0
14,KALINGA,Balbalan,PH143201000,286.0,0.0,0.0
14,KALINGA,Lubuagan,PH143206000,377.0,0.0,0.0
14,KALINGA,Pasil,PH143208000,460.0,0.0,0.0
14,KALINGA,Pinukpuk,PH143209000,1270.0,1.0,0.08
14,KALINGA,Rizal,PH143211000,603.0,0.0,0.0
14,KALINGA,City of Tabuk,PH143213000,3628.0,1.0,0.03
14,KALINGA,Tanudan,PH143214000,236.0,1.0,0.42
14,KALINGA,Tinglayan,PH143215000,473.0,1.0,0.21
1,LA UNION,Agoo,PH013301000,457.0,1.0,0.22
1,LA UNION,Aringay,PH013302000,303.0,0.0,0.0
1,LA UNION,Bacnotan,PH013303000,278.0,0.0,0.0
1,LA UNION,Bagulin,PH013304000,76.0,0.0,0.0
1,LA UNION,Balaoan,PH013305000,286.0,1.0,0.35
1,LA UNION,Bangar,PH013306000,316.0,0.0,0.0
1,LA UNION,Bauang,PH013307000,587.0,0.0,0.0
