REGION_NO,ADM2_EN,ADM3_EN,ADM3_CODE,TOTAL_EMPLOYED,FOREST_EMPLOYED,PERCENT_FOREST
1,LA UNION,Burgos,PH013308000,35.0,0.0,0.0
1,LA UNION,Caba,PH013309000,136.0,0.0,0.0
1,LA UNION,Luna,PH013310000,226.0,0.0,0.0
1,LA UNION,Naguilian,PH013311000,331.0,0.0,0.0
1,LA UNION,Pugo,PH013312000,76.0,0.0,0.0
1,LA UNION,Rosario,PH013313000,324.0,1.0,0.31
1,LA UNION,City of San Fernando,PH013314000,1210.0,0.0,0.0
1,LA UNION,San Gabriel,PH013315000,125.0,0.0,0.0
1,LA UNION,San Juan,PH013316000,343.0,0.0,0.0
1,LA UNION,Santo Tomas,PH013317000,268.0,0.0,0.0
1,LA UNION,Santol,PH013318000,81.0,0.0,0.0
1,LA UNION,Sudipen,PH013319000,122.0,0.0,0.0
1,LA UNION,Tubao,PH013320000,112.0,0.0,0.0
4,LAGUNA,Alaminos,PH043401000,56.0,1.0,1.79
4,LAGUNA,Bay,PH043402000,70.0,0.0,0.0
4,LAGUNA,City of Biñan,PH043403000,888.0,0.0,0.0
4,LAGUNA,City of Cabuyao,PH043404000,719.0,0.0,0.0
4,LAGUNA,City of Calamba,PH043405000,1359.0,0.0,0.0
4,LAGUNA,Calauan,PH043406000,153.0,0.0,0.0
4,LAGUNA,Cavinti,PH043407000,159.0,1.0,0.63
4,LAGUNA,Famy,PH043408000,33.0,0.0,0.0
4,LAGUNA,Kalayaan,PH043409000,4.0,0.0,0.0
4,LAGUNA,Liliw,PH043410000,36.0,0.0,0.0
4,LAGUNA,Los Baños,PH043411000,291.0,0.0,0.0
4,LAGUNA,Luisiana,PH043412000,47.0,0.0,0.0
4,LAGUNA,Lumban,PH043413000,31.0,0.0,0.0
4,LAGUNA,Mabitac,PH043414000,37.0,0.0,0.0
4,LAGUNA,Magdalena,PH043415000,31.0,0.0,0.0
4,LAGUNA,Majayjay,PH043416000,100.0,0.0,0.0
4,LAGUNA,Nagcarlan,PH043417000,207.0,0.0,0.0
4,LAGUNA,Paete,PH043418000,46.0,0.0,0.0
4,LAGUNA,Pagsanjan,PH043419000,117.0,0.0,0.0
4,LAGUNA,Pakil,PH043420000,43.0,0.0,0.0
4,LAGUNA,Pangil,PH043421000,54.0,1.0,1.85
4,LAGUNA,Pila,PH043422000,50.0,0.0,0.0
4,LAGUNA,Rizal,PH043423000,31.0,0.0,0.0
4,LAGUNA,City of San Pablo,PH043424000,395.0,0.0,0.0
4,LAGUNA,City of San Pedro,PH043425000,611.0,0.0,0.0
4,LAGUNA,Santa Cruz,PH043426000,166.0,1.0,0.6
4,LAGUNA,Santa Maria,PH043427000,51.0,0.0,0.0
4,LAGUNA,City of Santa Rosa,PH043428000,756.0,0.0,0.0
4,LAGUNA,Siniloan,PH043429000,64.0,0.0,0.0
4,LAGUNA,Victoria,PH043430000,6.0,0.0,0.0
10,LANAO DEL NORTE,Bacolod,PH103501000,229.0,1.0,0.44
10,LANAO DEL NORTE,Baloi,PH103502000,368.0,2.0,0.54
10,LANAO DEL NORTE,Baroy,PH103503000,290.0,1.0,0.34
10,LANAO DEL NORTE,City of Iligan,PH103504000,5554.0,17.0,0.31
10,LANAO DEL NORTE,Kapatagan,PH103505000,512.0,0.0,0.0
10,LANAO DEL NORTE,Sultan Naga Dimaporo,PH103506000,470.0,0.0,0.0
10,LANAO DEL NORTE,Kauswagan,PH103507000,254.0,0.0,0.0
10,LANAO DEL NORTE,Kolambugan,PH103508000,211.0,0.0,0.0
10,LANAO DEL NORTE,Lala,PH103509000,794.0,0.0,0.0
10,LANAO DEL NORTE,Linamon,PH103510000,110.0,0.0,0.0
10,LANAO DEL NORTE,Magsaysay,PH103511000,149.0,0.0,0.0
10,LANAO DEL NORTE,Maigo,PH103512000,176.0,0.0,0.0
10,LANAO DEL NORTE,Matungao,PH103513000,59.0,0.0,0.0
10,LANAO DEL NORTE,Munai,PH103514000,237.0,2.0,0.84
10,LANAO DEL NORTE,Nunungan,PH103515000,193.0,0.0,0.0
10,LANAO DEL NORTE,Pantao Ragat,PH103516000,90.0,0.0,0.0
10,LANAO DEL NORTE,Poona Piagapo,PH103517000,192.0,0.0,0.0
10,LANAO DEL NORTE,Salvador,PH103518000,317.0,0.0,0.0
10,LANAO DEL NORTE,Sapad,PH103519000,291.0,0.0,0.0
10,LANAO DEL NORTE,Tagoloan,PH103520000,191.0,0.0,0.0
10,LANAO DEL NORTE,Tangcal,PH103521000,94.0,0.0,0.0
10,LANAO DEL NORTE,Tubod,PH103522000,377.0,2.0,0.53
10,LANAO DEL NORTE,Pantar,PH103523000,102.0,1.0,0.98
15,LANAO DEL SUR,Bacolod-Kalawi,PH153601000,188.0,2.0,1.06
15,LANAO DEL SUR,Balabagan,PH153602000,288.0,3.0,1.04
15,LANAO DEL SUR,Balindong,PH153603000,528.0,0.0,0.0
15,LANAO DEL SUR,Bayang,PH153604000,66.0,0.0,0.0
15,LANAO DEL SUR,Binidayan,PH153605000,209.0,2.0,0.96
15,LANAO DEL SUR,Bubong,PH153606000,134.0,0.0,0.0
15,LANAO DEL SUR,Butig,PH153607000,98.0,0.0,0.0
15,LANAO DEL SUR,Ganassi,PH153609000,337.0,0.0,0.0
15,LANAO DEL SUR,Kapai,PH153610000,163.0,0.0,0.0
15,LANAO DEL SUR,Lumba-Bayabao,PH153611000,200.0,0.0,0.0
15,LANAO DEL SUR,Lumbatan,PH153612000,170.0,0.0,0.0
15,LANAO DEL SUR,Madalum,PH153613000,259.0,0.0,0.0
15,LANAO DEL SUR,Madamba,PH153614000,135.0,1.0,0.74
15,LANAO DEL SUR,Malabang,PH153615000,369.0,0.0,0.0
15,LANAO DEL SUR,Marantao,PH153616000,452.0,2.0,0.44
10,LANAO DEL SUR,City of Marawi,PH153617000,404.0,0.0,0.0
15,LANAO DEL SUR,Masiu,PH153618000,133.0,0.0,0.0
15,LANAO DEL SUR,Mulondo,PH153619000,192.0,0.0,0.0
15,LANAO DEL SUR,Pagayawan,PH153620000,202.0,0.0,0.0
15,LANAO DEL SUR,Piagapo,PH153621000,355.0,0.0,0.0
15,LANAO DEL SUR,Poona Bayabao,PH153622000,32.0,0.0,0.0
15,LANAO DEL SUR,Pualas,PH153623000,128.0,0.0,0.0
15,LANAO DEL SUR,Ditsaan-Ramain,PH153624000,264.0,0.0,0.0
15,LANAO DEL SUR,Saguiaran,PH153625000,510.0,0.0,0.0
15,LANAO DEL SUR,Tamparan,PH153626000,173.0,0.0,0.0
15,LANAO DEL SUR,Taraka,PH153627000,150.0,0.0,0.0
15,LANAO DEL SUR,Tubaran,PH153628000,78.0,0.0,0.0
15,LANAO DEL SUR,Tugaya,PH153629000,200.0,0.0,0.0
15,LANAO DEL SUR,Wao,PH153630000,463.0,0.0,0.0
15,LANAO DEL SUR,Marogong,PH153631000,149.0,1.0,0.67
15,LANAO DEL SUR,Calanogas,PH153632000,81.0,0.0,0.0
15,LANAO DEL SUR,Buadiposo-Buntong,PH153633000,169.0,3.0,1.78
15,LANAO DEL SUR,Maguing,PH153634000,237.0,0.0,0.0
15,LANAO DEL SUR,Picong,PH153635000,183.0,0.0,0.0
15,LANAO DEL SUR,Lumbayanague,PH153636000,107.0,0.0,0.0
15,LANAO DEL SUR,Amai Manabilang,PH153637000,74.0,1.0,1.35
15,LANAO DEL SUR,Kapatagan,PH153639000,211.0,0.0,0.0
15,LANAO DEL SUR,Sultan Dumalondong,PH153640000,91.0,0.0,0.0
15,LANAO DEL SUR,Lumbaca-Unayan,PH153641000,112.0,1.0,0.89
8,LEYTE,Abuyog,PH083701000,359.0,3.0,0.84
8,LEYTE,Alangalang,PH083702000,257.0,0.0,0.0
8,LEYTE,Albuera,PH083703000,122.0,1.0,0.82
8,LEYTE,Babatngon,PH083705000,62.0,0.0,0.0
8,LEYTE,Barugo,PH083706000,58.0,4.0,6.9
8,LEYTE,Bato,PH083707000,109.0,0.0,0.0
8,LEYTE,City of Baybay,PH083708000,558.0,3.0,0.54
8,LEYTE,Burauen,PH083710000,62.0,0.0,0.0
8,LEYTE,Calubian,PH083713000,32.0,0.0,0.0
8,LEYTE,Capoocan,PH083714000,93.0,2.0,2.15
8,LEYTE,Carigara,PH083715000,122.0,0.0,0.0
8,LEYTE,Dagami,PH083717000,104.0,1.0,0.96
8,LEYTE,Dulag,PH083718000,155.0,0.0,0.0
8,LEYTE,Hilongos,PH083719000,80.0,1.0,1.25
8,LEYTE,Hindang,PH083720000,40.0,0.0,0.0
8,LEYTE,Inopacan,PH083721000,133.0,3.0,2.26
8,LEYTE,Isabel,PH083722000,85.0,0.0,0.0
8,LEYTE,Jaro,PH083723000,86.0,1.0,1.16
8,LEYTE,Javier,PH083724000,35.0,0.0,0.0
8,LEYTE,Julita,PH083725000,98.0,0.0,0.0
8,LEYTE,Kananga,PH083726000,245.0,0.0,0.0
8,LEYTE,La Paz,PH083728000,92.0,0.0,0.0
8,LEYTE,Leyte,PH083729000,219.0,1.0,0.46
8,LEYTE,Macarthur,PH083730000,65.0,0.0,0.0
8,LEYTE,Mahaplag,PH083731000,99.0,0.0,0.0
8,LEYTE,Matag-Ob,PH083733000,66.0,0.0,0.0
8,LEYTE,Matalom,PH083734000,26.0,0.0,0.0
8,LEYTE,Mayorga,PH083735000,12.0,0.0,0.0
8,LEYTE,Merida,PH083736000,152.0,4.0,2.63
8,LEYTE,Ormoc City,PH083738000,939.0,4.0,0.43
8,LEYTE,Palo,PH083739000,341.0,1.0,0.29
8,LEYTE,Palompon,PH083740000,124.0,2.0,1.61
8,LEYTE,Pastrana,PH083741000,15.0,0.0,0.0
8,LEYTE,San Isidro,PH083742000,70.0,5.0,7.14
8,LEYTE,San Miguel,PH083743000,66.0,0.0,0.0
8,LEYTE,Santa Fe,PH083744000,122.0,0.0,0.0
8,LEYTE,Tabango,PH083745000,112.0,11.0,9.82
8,LEYTE,Tabontabon,PH083746000,12.0,0.0,0.0
8,LEYTE,City of Tacloban,PH083747000,6348.0,12.0,0.19
8,LEYTE,Tanauan,PH083748000,144.0,1.0,0.69
8,LEYTE,Tolosa,PH083749000,80.0,0.0,0.0
8,LEYTE,Tunga,PH083750000,4.0,0.0,0.0
8,LEYTE,Villaba,PH083751000,139.0,1.0,0.72
15,MAGUINDANAO,Ampatuan,PH153801000,251.0,0.0,0.0
15,MAGUINDANAO,Buldon,PH153802000,175.0,0.0,0.0
15,MAGUINDANAO,Buluan,PH153803000,178.0,2.0,1.12
15,MAGUINDANAO,Datu Paglas,PH153805000,55.0,0.0,0.0
15,MAGUINDANAO,Datu Piang,PH153806000,142.0,0.0,0.0
15,MAGUINDANAO,Datu Odin Sinsuat,PH153807000,495.0,4.0,0.81
15,MAGUINDANAO,Shariff Aguak,PH153808000,266.0,1.0,0.38
15,MAGUINDANAO,Matanog,PH153809000,230.0,1.0,0.43
15,MAGUINDANAO,Pagalungan,PH153810000,226.0,0.0,0.0
15,MAGUINDANAO,Parang,PH153811000,279.0,0.0,0.0
15,MAGUINDANAO,Sultan Kudarat,PH153812000,694.0,4.0,0.58
15,MAGUINDANAO,Sultan Sa Barongis,PH153813000,116.0,0.0,0.0
15,MAGUINDANAO,Kabuntalan,PH153814000,40.0,0.0,0.0
15,MAGUINDANAO,Upi,PH153815000,457.0,1.0,0.22
15,MAGUINDANAO,Talayan,PH153816000,74.0,0.0,0.0
15,MAGUINDANAO,South Upi,PH153817000,261.0,0.0,0.0
15,MAGUINDANAO,Barira,PH153818000,257.0,0.0,0.0
15,MAGUINDANAO,Gen. S.K. Pendatun,PH153819000,116.0,0.0,0.0
15,MAGUINDANAO,Mamasapano,PH153820000,179.0,0.0,0.0
15,MAGUINDANAO,Talitay,PH153821000,74.0,0.0,0.0
15,MAGUINDANAO,Pagagawan,PH153822000,304.0,0.0,0.0
15,MAGUINDANAO,Paglat,PH153823000,150.0,0.0,0.0
15,MAGUINDANAO,Sultan Mastura,PH153824000,203.0,0.0,0.0
15,MAGUINDANAO,Guindulungan,PH153825000,90.0,0.0,0.0
15,MAGUINDANAO,Datu Saudi Ampatuan,PH153826000,115.0,1.0,0.87
15,MAGUINDANAO,Datu Unsay,PH153827000,198.0,0.0,0.0
15,MAGUINDANAO,Datu Abdullah Sangki,PH153828000,133.0,1.0,0.75
15,MAGUINDANAO,Rajah Buayan,PH153829000,106.0,0.0,0.0
13,MAGUINDANAO,Datu Blah T. Sinsuat,PH153830000,1.0,0.0,0.0
15,MAGUINDANAO,Datu Anggal Midtimbang,PH153831000,96.0,0.0,0.0
15,MAGUINDANAO,Mangudadatu,PH153832000,40.0,0.0,0.0
15,MAGUINDANAO,Pandag,PH153833000,65.0,0.0,0.0
15,MAGUINDANAO,Northern Kabuntalan,PH153834000,132.0,0.0,0.0
15,MAGUINDANAO,Datu Salibo,PH153836000,69.0,0.0,0.0
15,MAGUINDANAO,Shariff Saydona Mustapha,PH153837000,34.0,0.0,0.0
17,MARINDUQUE,Boac,PH174001000,1492.0,0.0,0.0
17,MARINDUQUE,Buenavista,PH174002000,618.0,1.0,0.16
17,MARINDUQUE,Gasan,PH174003000,510.0,2.0,0.39
17,MARINDUQUE,Mogpog,PH174004000,748.0,1.0,0.13
17,MARINDUQUE,Santa Cruz,PH174005000,1277.0,4.0,0.31
17,MARINDUQUE,Torrijos,PH174006000,653.0,0.0,0.0
5,MASBATE,Aroroy,PH054101000,527.0,0.0,0.0
5,MASBATE,Baleno,PH054102000,208.0,0.0,0.0
5,MASBATE,Balud,PH054103000,349.0,0.0,0.0
5,MASBATE,Batuan,PH054104000,129.0,0.0,0.0
5,MASBATE,Cataingan,PH054105000,569.0,1.0,0.18
5,MASBATE,Cawayan,PH054106000,402.0,7.0,1.74
5,MASBATE,Claveria,PH054107000,325.0,2.0,0.62
5,MASBATE,Dimasalang,PH054108000,186.0,0.0,0.0
5,MASBATE,Esperanza,PH054109000,162.0,0.0,0.0
5,MASBATE,Mandaon,PH054110000,283.0,2.0,0.71
5,MASBATE,City of Masbate,PH054111000,571.0,1.0,0.18
5,MASBATE,Milagros,PH054112000,491.0,2.0,0.41
5,MASBATE,Mobo,PH054113000,165.0,2.0,1.21
5,MASBATE,Monreal,PH054114000,301.0,1.0,0.33
5,MASBATE,Palanas,PH054115000,208.0,1.0,0.48
5,MASBATE,Pio V. Corpus,PH054116000,211.0,0.0,0.0
5,MASBATE,Placer,PH054117000,505.0,5.0,0.99
5,MASBATE,San Fernando,PH054118000,49.0,0.0,0.0
5,MASBATE,San Jacinto,PH054119000,243.0,0.0,0.0
5,MASBATE,San Pascual,PH054120000,217.0,0.0,0.0
5,MASBATE,Uson,PH054121000,577.0,0.0,0.0
10,MISAMIS OCCIDENTAL,Aloran,PH104201000,376.0,1.0,0.27
10,MISAMIS OCCIDENTAL,Baliangao,PH104202000,168.0,4.0,2.38
10,MISAMIS OCCIDENTAL,Bonifacio,PH104203000,286.0,2.0,0.7
10,MISAMIS OCCIDENTAL,Calamba,PH104204000,162.0,5.0,3.09
10,MISAMIS OCCIDENTAL,Clarin,PH104205000,404.0,6.0,1.49
10,MISAMIS OCCIDENTAL,Concepcion,PH104206000,68.0,0.0,0.0
10,MISAMIS OCCIDENTAL,Jimenez,PH104207000,327.0,6.0,1.83
10,MISAMIS OCCIDENTAL,Lopez Jaena,PH104208000,276.0,5.0,1.81
10,MISAMIS OCCIDENTAL,City of Oroquieta,PH104209000,893.0,16.0,1.79
10,MISAMIS OCCIDENTAL,City of Ozamiz,PH104210000,1776.0,13.0,0.73
10,MISAMIS OCCIDENTAL,Panaon,PH104211000,115.0,2.0,1.74
10,MISAMIS OCCIDENTAL,Plaridel,PH104212000,241.0,2.0,0.83
10,MISAMIS OCCIDENTAL,Sapang Dalaga,PH104213000,193.0,2.0,1.04
10,MISAMIS OCCIDENTAL,Sinacaban,PH104214000,156.0,3.0,1.92
10,MISAMIS OCCIDENTAL,City of Tangub,PH104215000,579.0,3.0,0.52
10,MISAMIS OCCIDENTAL,Tudela,PH104216000,252.0,3.0,1.19
10,MISAMIS OCCIDENTAL,Don Victoriano Chiongbian,PH104217000,296.0,0.0,0.0
10,MISAMIS ORIENTAL,Alubijid,PH104301000,244.0,3.0,1.23
10,MISAMIS ORIENTAL,Balingasag,PH104302000,699.0,5.0,0.72
10,MISAMIS ORIENTAL,Balingoan,PH104303000,34.0,0.0,0.0
10,MISAMIS ORIENTAL,Binuangan,PH104304000,85.0,2.0,2.35
10,MISAMIS ORIENTAL,City of Cagayan De Oro,PH104305000,6650.0,22.0,0.33
10,MISAMIS ORIENTAL,Claveria,PH104306000,423.0,2.0,0.47
10,MISAMIS ORIENTAL,City of El Salvador,PH104307000,262.0,0.0,0.0
10,MISAMIS ORIENTAL,City of Gingoog,PH104308000,623.0,11.0,1.77
10,MISAMIS ORIENTAL,Gitagum,PH104309000,254.0,12.0,4.72
10,MISAMIS ORIENTAL,Initao,PH104310000,278.0,4.0,1.44
10,MISAMIS ORIENTAL,Jasaan,PH104311000,281.0,1.0,0.36
10,MISAMIS ORIENTAL,Kinoguitan,PH104312000,95.0,1.0,1.05
10,MISAMIS ORIENTAL,Lagonglong,PH104313000,207.0,3.0,1.45
10,MISAMIS ORIENTAL,Laguindingan,PH104314000,189.0,0.0,0.0
10,MISAMIS ORIENTAL,Libertad,PH104315000,71.0,0.0,0.0
10,MISAMIS ORIENTAL,Lugait,PH104316000,156.0,2.0,1.28
10,MISAMIS ORIENTAL,Magsaysay,PH104317000,293.0,4.0,1.37
10,MISAMIS ORIENTAL,Manticao,PH104318000,151.0,1.0,0.66
10,MISAMIS ORIENTAL,Medina,PH104319000,142.0,2.0,1.41
10,MISAMIS ORIENTAL,Naawan,PH104320000,186.0,4.0,2.15
10,MISAMIS ORIENTAL,Opol,PH104321000,266.0,0.0,0.0
10,MISAMIS ORIENTAL,Salay,PH104322000,310.0,3.0,0.97
10,MISAMIS ORIENTAL,Sugbongcogon,PH104323000,70.0,1.0,1.43
10,MISAMIS ORIENTAL,Tagoloan,PH104324000,481.0,0.0,0.0
10,MISAMIS ORIENTAL,Talisayan,PH104325000,203.0,9.0,4.43
10,MISAMIS ORIENTAL,Villanueva,PH104326000,223.0,0.0,0.0
14,MOUNTAIN PROVINCE,Barlig,PH144401000,378.0,0.0,0.0
14,MOUNTAIN PROVINCE,Bauko,PH144402000,1571.0,1.0,0.06
14,MOUNTAIN PROVINCE,Besao,PH144403000,386.0,0.0,0.0
14,MOUNTAIN PROVINCE,Bontoc,PH144404000,1350.0,6.0,0.44
14,MOUNTAIN PROVINCE,Natonin,PH144405000,562.0,1.0,0.18
14,MOUNTAIN PROVINCE,Paracelis,PH144406000,1156.0,0.0,0.0
14,MOUNTAIN PROVINCE,Sabangan,PH144407000,493.0,0.0,0.0
14,MOUNTAIN PROVINCE,Sadanga,PH144408000,522.0,7.0,1.34
14,MOUNTAIN PROVINCE,Sagada,PH144409000,722.0,1.0,0.14
14,MOUNTAIN PROVINCE,Tadian,PH144410000,1000.0,1.0,0.1
6,NEGROS OCCIDENTAL,City of Bacolod,PH064501000,6569.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of Bago,PH064502000,314.0,0.0,0.0
6,NEGROS OCCIDENTAL,Binalbagan,PH064503000,84.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of Cadiz,PH064504000,280.0,0.0,0.0
6,NEGROS OCCIDENTAL,Calatrava,PH064505000,146.0,2.0,1.37
6,NEGROS OCCIDENTAL,Candoni,PH064506000,37.0,0.0,0.0
6,NEGROS OCCIDENTAL,Cauayan,PH064507000,344.0,13.0,3.78
6,NEGROS OCCIDENTAL,Enrique B. Magalona,PH064508000,232.0,2.0,0.86
6,NEGROS OCCIDENTAL,City of Escalante,PH064509000,189.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of Himamaylan,PH064510000,270.0,0.0,0.0
6,NEGROS OCCIDENTAL,Hinigaran,PH064511000,309.0,0.0,0.0
6,NEGROS OCCIDENTAL,Hinoba-An,PH064512000,107.0,0.0,0.0
6,NEGROS OCCIDENTAL,Ilog,PH064513000,52.0,0.0,0.0
6,NEGROS OCCIDENTAL,Isabela,PH064514000,184.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of Kabankalan,PH064515000,414.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of La Carlota,PH064516000,78.0,0.0,0.0
6,NEGROS OCCIDENTAL,La Castellana,PH064517000,265.0,0.0,0.0
6,NEGROS OCCIDENTAL,Manapla,PH064518000,118.0,0.0,0.0
6,NEGROS OCCIDENTAL,Moises Padilla,PH064519000,107.0,0.0,0.0
6,NEGROS OCCIDENTAL,Murcia,PH064520000,345.0,3.0,0.87
6,NEGROS OCCIDENTAL,Pontevedra,PH064521000,184.0,0.0,0.0
6,NEGROS OCCIDENTAL,Pulupandan,PH064522000,24.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of Sagay,PH064523000,255.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of San Carlos,PH064524000,444.0,1.0,0.23
6,NEGROS OCCIDENTAL,San Enrique,PH064525000,59.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of Silay,PH064526000,293.0,1.0,0.34
6,NEGROS OCCIDENTAL,City of Sipalay,PH064527000,61.0,0.0,0.0
6,NEGROS OCCIDENTAL,City of Talisay,PH064528000,208.0,0.0,0.0
6,NEGROS OCCIDENTAL,Toboso,PH064529000,46.0,0.0,0.0
6,NEGROS OCCIDENTAL,Valladolid,PH064530000,156.0,1.0,0.64
6,NEGROS OCCIDENTAL,City of Victorias,PH064531000,230.0,0.0,0.0
6,NEGROS OCCIDENTAL,Salvador Benedicto,PH064532000,42.0,0.0,0.0
7,NEGROS ORIENTAL,Amlan,PH074601000,26.0,0.0,0.0
7,NEGROS ORIENTAL,Ayungon,PH074602000,311.0,0.0,0.0
7,NEGROS ORIENTAL,Bacong,PH074603000,104.0,0.0,0.0
7,NEGROS ORIENTAL,City of Bais,PH074604000,331.0,3.0,0.91
7,NEGROS ORIENTAL,Basay,PH074605000,75.0,1.0,1.33
7,NEGROS ORIENTAL,City of Bayawan,PH074606000,501.0,1.0,0.2
7,NEGROS ORIENTAL,Bindoy,PH074607000,224.0,0.0,0.0
7,NEGROS ORIENTAL,City of Canlaon,PH074608000,163.0,0.0,0.0
7,NEGROS ORIENTAL,Dauin,PH074609000,138.0,1.0,0.72
7,NEGROS ORIENTAL,City of Dumaguete,PH074610000,1049.0,2.0,0.19
7,NEGROS ORIENTAL,City of Guihulngan,PH074611000,761.0,4.0,0.53
7,NEGROS ORIENTAL,Jimalalud,PH074612000,42.0,0.0,0.0
7,NEGROS ORIENTAL,La Libertad,PH074613000,218.0,3.0,1.38
7,NEGROS ORIENTAL,Mabinay,PH074614000,307.0,1.0,0.33
7,NEGROS ORIENTAL,Manjuyod,PH074615000,155.0,0.0,0.0
