REGION_NO,ADM2_EN,ADM3_EN,ADM3_CODE,TOTAL_EMPLOYED,FOREST_EMPLOYED,PERCENT_FOREST
7,NEGROS ORIENTAL,Pamplona,PH074616000,194.0,2.0,1.03
7,NEGROS ORIENTAL,San Jose,PH074617000,144.0,4.0,2.78
7,NEGROS ORIENTAL,Santa Catalina,PH074618000,416.0,3.0,0.72
7,NEGROS ORIENTAL,Siaton,PH074619000,270.0,1.0,0.37
7,NEGROS ORIENTAL,Sibulan,PH074620000,233.0,1.0,0.43
7,NEGROS ORIENTAL,City of Tanjay,PH074621000,281.0,0.0,0.0
7,NEGROS ORIENTAL,Tayasan,PH074622000,197.0,1.0,0.51
7,NEGROS ORIENTAL,Valencia,PH074623000,105.0,1.0,0.95
7,NEGROS ORIENTAL,Vallehermoso,PH074624000,134.0,1.0,0.75
7,NEGROS ORIENTAL,Zamboanguita,PH074625000,136.0,0.0,0.0
12,NORTH COTABATO,Alamada,PH124701000,260.0,0.0,0.0
12,NORTH COTABATO,Carmen,PH124702000,792.0,2.0,0.25
12,NORTH COTABATO,Kabacan,PH124703000,276.0,0.0,0.0
12,NORTH COTABATO,City of Kidapawan,PH124704000,946.0,0.0,0.0
12,NORTH COTABATO,Libungan,PH124705000,246.0,0.0,0.0
12,NORTH COTABATO,Magpet,PH124706000,439.0,2.0,0.46
12,NORTH COTABATO,Makilala,PH124707000,363.0,4.0,1.1
12,NORTH COTABATO,Matalam,PH124708000,443.0,4.0,0.9
12,NORTH COTABATO,Midsayap,PH124709000,715.0,2.0,0.28
12,NORTH COTABATO,M'Lang,PH124710000,314.0,0.0,0.0
12,NORTH COTABATO,Pigkawayan,PH124711000,328.0,2.0,0.61
12,NORTH COTABATO,Pikit,PH124712000,823.0,0.0,0.0
12,NORTH COTABATO,President Roxas,PH124713000,189.0,3.0,1.59
12,NORTH COTABATO,Tulunan,PH124714000,329.0,1.0,0.3
12,NORTH COTABATO,Antipas,PH124715000,271.0,0.0,0.0
12,NORTH COTABATO,Banisilan,PH124716000,40.0,0.0,0.0
12,NORTH COTABATO,Aleosan,PH124717000,171.0,0.0,0.0
12,NORTH COTABATO,Arakan,PH124718000,199.0,0.0,0.0
8,NORTHERN SAMAR,Allen,PH084801000,288.0,0.0,0.0
8,NORTHERN SAMAR,Biri,PH084802000,60.0,0.0,0.0
8,NORTHERN SAMAR,Bobon,PH084803000,272.0,1.0,0.37
8,NORTHERN SAMAR,Capul,PH084804000,118.0,0.0,0.0
8,NORTHERN SAMAR,Catarman,PH084805000,1447.0,0.0,0.0
8,NORTHERN SAMAR,Catubig,PH084806000,352.0,1.0,0.28
8,NORTHERN SAMAR,Gamay,PH084807000,326.0,1.0,0.31
8,NORTHERN SAMAR,Laoang,PH084808000,729.0,2.0,0.27
8,NORTHERN SAMAR,Lapinig,PH084809000,106.0,0.0,0.0
8,NORTHERN SAMAR,Las Navas,PH084810000,289.0,0.0,0.0
8,NORTHERN SAMAR,Lavezares,PH084811000,142.0,0.0,0.0
8,NORTHERN SAMAR,Mapanas,PH084812000,140.0,0.0,0.0
8,NORTHERN SAMAR,Mondragon,PH084813000,421.0,2.0,0.48
8,NORTHERN SAMAR,Palapag,PH084814000,283.0,1.0,0.35
8,NORTHERN SAMAR,Pambujan,PH084815000,437.0,0.0,0.0
8,NORTHERN SAMAR,Rosario,PH084816000,77.0,0.0,0.0
8,NORTHERN SAMAR,San Antonio,PH084817000,162.0,1.0,0.62
8,NORTHERN SAMAR,San Isidro,PH084818000,203.0,1.0,0.49
8,NORTHERN SAMAR,San Jose,PH084819000,243.0,1.0,0.41
8,NORTHERN SAMAR,San Roque,PH084820000,314.0,3.0,0.96
8,NORTHERN SAMAR,San Vicente,PH084821000,23.0,0.0,0.0
8,NORTHERN SAMAR,Silvino Lobos,PH084822000,30.0,0.0,0.0
8,NORTHERN SAMAR,Victoria,PH084823000,205.0,0.0,0.0
8,NORTHERN SAMAR,Lope De Vega,PH084824000,248.0,0.0,0.0
3,NUEVA ECIJA,Aliaga,PH034901000,218.0,0.0,0.0
3,NUEVA ECIJA,Bongabon,PH034902000,281.0,2.0,0.71
3,NUEVA ECIJA,City of Cabanatuan,PH034903000,792.0,0.0,0.0
3,NUEVA ECIJA,Cabiao,PH034904000,243.0,0.0,0.0
3,NUEVA ECIJA,Carranglan,PH034905000,89.0,0.0,0.0
3,NUEVA ECIJA,Cuyapo,PH034906000,224.0,0.0,0.0
3,NUEVA ECIJA,Gabaldon,PH034907000,193.0,0.0,0.0
3,NUEVA ECIJA,City of Gapan,PH034908000,341.0,0.0,0.0
3,NUEVA ECIJA,General Mamerto Natividad,PH034909000,2.0,0.0,0.0
3,NUEVA ECIJA,General Tinio,PH034910000,184.0,0.0,0.0
3,NUEVA ECIJA,Guimba,PH034911000,458.0,0.0,0.0
3,NUEVA ECIJA,Jaen,PH034912000,250.0,0.0,0.0
3,NUEVA ECIJA,Laur,PH034913000,93.0,0.0,0.0
3,NUEVA ECIJA,Licab,PH034914000,31.0,0.0,0.0
3,NUEVA ECIJA,Llanera,PH034915000,139.0,0.0,0.0
3,NUEVA ECIJA,Lupao,PH034916000,161.0,0.0,0.0
3,NUEVA ECIJA,Science City of Muñoz,PH034917000,238.0,0.0,0.0
3,NUEVA ECIJA,Nampicuan,PH034918000,2.0,0.0,0.0
3,NUEVA ECIJA,City of Palayan,PH034919000,124.0,0.0,0.0
3,NUEVA ECIJA,Pantabangan,PH034920000,141.0,0.0,0.0
3,NUEVA ECIJA,Peñaranda,PH034921000,57.0,0.0,0.0
3,NUEVA ECIJA,Quezon,PH034922000,130.0,0.0,0.0
3,NUEVA ECIJA,Rizal,PH034923000,130.0,0.0,0.0
3,NUEVA ECIJA,San Antonio,PH034924000,138.0,0.0,0.0
3,NUEVA ECIJA,San Isidro,PH034925000,216.0,0.0,0.0
3,NUEVA ECIJA,San Jose City,PH034926000,439.0,0.0,0.0
3,NUEVA ECIJA,San Leonardo,PH034927000,106.0,0.0,0.0
3,NUEVA ECIJA,Santa Rosa,PH034928000,124.0,0.0,0.0
3,NUEVA ECIJA,Santo Domingo,PH034929000,243.0,0.0,0.0
3,NUEVA ECIJA,Talavera,PH034930000,277.0,0.0,0.0
3,NUEVA ECIJA,Talugtug,PH034931000,25.0,0.0,0.0
3,NUEVA ECIJA,Zaragoza,PH034932000,66.0,0.0,0.0
2,NUEVA VIZCAYA,Ambaguio,PH025001000,253.0,0.0,0.0
2,NUEVA VIZCAYA,Aritao,PH025002000,501.0,0.0,0.0
2,NUEVA VIZCAYA,Bagabag,PH025003000,589.0,1.0,0.17
2,NUEVA VIZCAYA,Bambang,PH025004000,668.0,1.0,0.15
2,NUEVA VIZCAYA,Bayombong,PH025005000,825.0,0.0,0.0
2,NUEVA VIZCAYA,Diadi,PH025006000,181.0,0.0,0.0
2,NUEVA VIZCAYA,Dupax del Norte,PH025007000,412.0,0.0,0.0
2,NUEVA VIZCAYA,Dupax del Sur,PH025008000,315.0,0.0,0.0
2,NUEVA VIZCAYA,Kasibu,PH025009000,749.0,0.0,0.0
2,NUEVA VIZCAYA,Kayapa,PH025010000,397.0,0.0,0.0
2,NUEVA VIZCAYA,Quezon,PH025011000,197.0,0.0,0.0
2,NUEVA VIZCAYA,Santa Fe,PH025012000,192.0,0.0,0.0
2,NUEVA VIZCAYA,Solano,PH025013000,842.0,0.0,0.0
2,NUEVA VIZCAYA,Villaverde,PH025014000,102.0,0.0,0.0
2,NUEVA VIZCAYA,Alfonso Castaneda,PH025015000,69.0,0.0,0.0
17,OCCIDENTAL MINDORO,Abra De Ilog,PH175101000,297.0,0.0,0.0
17,OCCIDENTAL MINDORO,Calintaan,PH175102000,261.0,0.0,0.0
3,OCCIDENTAL MINDORO,Looc,PH175103000,1.0,0.0,0.0
17,OCCIDENTAL MINDORO,Lubang,PH175104000,120.0,0.0,0.0
17,OCCIDENTAL MINDORO,Magsaysay,PH175105000,412.0,0.0,0.0
17,OCCIDENTAL MINDORO,Mamburao,PH175106000,616.0,0.0,0.0
17,OCCIDENTAL MINDORO,Paluan,PH175107000,94.0,0.0,0.0
17,OCCIDENTAL MINDORO,Rizal,PH175108000,477.0,1.0,0.21
17,OCCIDENTAL MINDORO,Sablayan,PH175109000,1156.0,4.0,0.35
17,OCCIDENTAL MINDORO,San Jose,PH175110000,1900.0,3.0,0.16
17,OCCIDENTAL MINDORO,Santa Cruz,PH175111000,466.0,0.0,0.0
17,ORIENTAL MINDORO,Baco,PH175201000,298.0,1.0,0.34
17,ORIENTAL MINDORO,Bansud,PH175202000,243.0,0.0,0.0
17,ORIENTAL MINDORO,Bongabong,PH175203000,542.0,0.0,0.0
17,ORIENTAL MINDORO,Bulalacao,PH175204000,232.0,2.0,0.86
17,ORIENTAL MINDORO,City of Calapan,PH175205000,869.0,1.0,0.12
17,ORIENTAL MINDORO,Gloria,PH175206000,407.0,1.0,0.25
17,ORIENTAL MINDORO,Mansalay,PH175207000,340.0,1.0,0.29
17,ORIENTAL MINDORO,Naujan,PH175208000,625.0,3.0,0.48
17,ORIENTAL MINDORO,Pinamalayan,PH175209000,627.0,2.0,0.32
17,ORIENTAL MINDORO,Pola,PH175210000,287.0,5.0,1.74
17,ORIENTAL MINDORO,Puerto Galera,PH175211000,255.0,3.0,1.18
17,ORIENTAL MINDORO,Roxas,PH175212000,436.0,0.0,0.0
17,ORIENTAL MINDORO,San Teodoro,PH175213000,99.0,0.0,0.0
17,ORIENTAL MINDORO,Socorro,PH175214000,304.0,1.0,0.33
17,ORIENTAL MINDORO,Victoria,PH175215000,263.0,2.0,0.76
17,PALAWAN,Aborlan,PH175301000,504.0,3.0,0.6
10,PALAWAN,Agutaya,PH175302000,2.0,0.0,0.0
17,PALAWAN,Araceli,PH175303000,88.0,1.0,1.14
17,PALAWAN,Balabac,PH175304000,177.0,0.0,0.0
17,PALAWAN,Bataraza,PH175305000,683.0,0.0,0.0
17,PALAWAN,Brooke'S Point,PH175306000,515.0,1.0,0.19
17,PALAWAN,Busuanga,PH175307000,33.0,0.0,0.0
17,PALAWAN,Cagayancillo,PH175308000,2.0,0.0,0.0
17,PALAWAN,Coron,PH175309000,308.0,1.0,0.32
17,PALAWAN,Cuyo,PH175310000,142.0,2.0,1.41
17,PALAWAN,Dumaran,PH175311000,243.0,0.0,0.0
17,PALAWAN,El Nido,PH175312000,448.0,1.0,0.22
17,PALAWAN,Linapacan,PH175313000,2.0,0.0,0.0
17,PALAWAN,Magsaysay,PH175314000,85.0,1.0,1.18
17,PALAWAN,Narra,PH175315000,635.0,2.0,0.31
17,PALAWAN,City of Puerto Princesa,PH175316000,5939.0,29.0,0.49
17,PALAWAN,Quezon,PH175317000,380.0,3.0,0.79
17,PALAWAN,Roxas,PH175318000,490.0,1.0,0.2
17,PALAWAN,San Vicente,PH175319000,279.0,0.0,0.0
17,PALAWAN,Taytay,PH175320000,596.0,2.0,0.34
17,PALAWAN,Culion,PH175322000,30.0,0.0,0.0
17,PALAWAN,Rizal,PH175323000,415.0,10.0,2.41
17,PALAWAN,Sofronio Española,PH175324000,229.0,4.0,1.75
3,PAMPANGA,City of Angeles,PH035401000,7113.0,0.0,0.0
3,PAMPANGA,Apalit,PH035402000,308.0,0.0,0.0
3,PAMPANGA,Arayat,PH035403000,334.0,0.0,0.0
3,PAMPANGA,Bacolor,PH035404000,182.0,0.0,0.0
3,PAMPANGA,Candaba,PH035405000,203.0,0.0,0.0
3,PAMPANGA,Floridablanca,PH035406000,331.0,1.0,0.3
3,PAMPANGA,Guagua,PH035407000,380.0,0.0,0.0
3,PAMPANGA,Lubao,PH035408000,301.0,0.0,0.0
3,PAMPANGA,Mabalacat City,PH035409000,1249.0,0.0,0.0
3,PAMPANGA,Macabebe,PH035410000,215.0,0.0,0.0
3,PAMPANGA,Magalang,PH035411000,166.0,0.0,0.0
3,PAMPANGA,Masantol,PH035412000,70.0,0.0,0.0
3,PAMPANGA,Mexico,PH035413000,561.0,0.0,0.0
3,PAMPANGA,Minalin,PH035414000,52.0,0.0,0.0
3,PAMPANGA,Porac,PH035415000,258.0,0.0,0.0
3,PAMPANGA,City of San Fernando,PH035416000,1290.0,0.0,0.0
3,PAMPANGA,San Luis,PH035417000,68.0,0.0,0.0
3,PAMPANGA,San Simon,PH035418000,93.0,0.0,0.0
3,PAMPANGA,Santa Ana,PH035419000,189.0,0.0,0.0
3,PAMPANGA,Santa Rita,PH035420000,76.0,0.0,0.0
3,PAMPANGA,Santo Tomas,PH035421000,38.0,0.0,0.0
3,PAMPANGA,Sasmuan,PH035422000,29.0,0.0,0.0
1,PANGASINAN,Agno,PH015501000,48.0,0.0,0.0
1,PANGASINAN,Aguilar,PH015502000,140.0,0.0,0.0
1,PANGASINAN,City of Alaminos,PH015503000,89.0,0.0,0.0
1,PANGASINAN,Alcala,PH015504000,110.0,0.0,0.0
1,PANGASINAN,Anda,PH015505000,110.0,0.0,0.0
1,PANGASINAN,Asingan,PH015506000,70.0,0.0,0.0
1,PANGASINAN,Balungao,PH015507000,52.0,0.0,0.0
1,PANGASINAN,Bani,PH015508000,79.0,0.0,0.0
1,PANGASINAN,Basista,PH015509000,109.0,0.0,0.0
1,PANGASINAN,Bautista,PH015510000,83.0,0.0,0.0
1,PANGASINAN,Bayambang,PH015511000,162.0,0.0,0.0
1,PANGASINAN,Binalonan,PH015512000,85.0,0.0,0.0
1,PANGASINAN,Binmaley,PH015513000,115.0,0.0,0.0
1,PANGASINAN,Bolinao,PH015514000,122.0,4.0,3.28
1,PANGASINAN,Bugallon,PH015515000,130.0,1.0,0.77
1,PANGASINAN,Burgos,PH015516000,24.0,0.0,0.0
1,PANGASINAN,Calasiao,PH015517000,226.0,0.0,0.0
1,PANGASINAN,City of Dagupan,PH015518000,688.0,0.0,0.0
1,PANGASINAN,Dasol,PH015519000,6.0,0.0,0.0
1,PANGASINAN,Infanta,PH015520000,126.0,0.0,0.0
1,PANGASINAN,Labrador,PH015521000,24.0,0.0,0.0
1,PANGASINAN,Lingayen,PH015522000,166.0,0.0,0.0
1,PANGASINAN,Malasiqui,PH015524000,328.0,0.0,0.0
1,PANGASINAN,Manaoag,PH015525000,86.0,0.0,0.0
1,PANGASINAN,Mangaldan,PH015526000,293.0,0.0,0.0
1,PANGASINAN,Mangatarem,PH015527000,194.0,1.0,0.52
1,PANGASINAN,Mapandan,PH015528000,82.0,0.0,0.0
1,PANGASINAN,Natividad,PH015529000,41.0,0.0,0.0
1,PANGASINAN,Pozorrubio,PH015530000,61.0,0.0,0.0
1,PANGASINAN,Rosales,PH015531000,146.0,0.0,0.0
1,PANGASINAN,City of San Carlos,PH015532000,407.0,0.0,0.0
1,PANGASINAN,San Fabian,PH015533000,155.0,0.0,0.0
1,PANGASINAN,San Jacinto,PH015534000,169.0,1.0,0.59
1,PANGASINAN,San Manuel,PH015535000,24.0,0.0,0.0
1,PANGASINAN,San Nicolas,PH015536000,55.0,2.0,3.64
1,PANGASINAN,San Quintin,PH015537000,90.0,0.0,0.0
1,PANGASINAN,Santa Barbara,PH015538000,219.0,0.0,0.0
1,PANGASINAN,Santa Maria,PH015539000,51.0,0.0,0.0
1,PANGASINAN,Santo Tomas,PH015540000,31.0,0.0,0.0
1,PANGASINAN,Sison,PH015541000,137.0,0.0,0.0
1,PANGASINAN,Sual,PH015542000,8.0,0.0,0.0
1,PANGASINAN,Tayug,PH015543000,122.0,0.0,0.0
1,PANGASINAN,Umingan,PH015544000,48.0,0.0,0.0
1,PANGASINAN,Urbiztondo,PH015545000,139.0,0.0,0.0
1,PANGASINAN,City of Urdaneta,PH015546000,369.0,0.0,0.0
1,PANGASINAN,Villasis,PH015547000,130.0,0.0,0.0
1,PANGASINAN,Laoac,PH015548000,13.0,0.0,0.0
4,QUEZON,Agdangan,PH045601000,33.0,0.0,0.0
4,QUEZON,Alabat,PH045602000,11.0,0.0,0.0
4,QUEZON,Atimonan,PH045603000,169.0,0.0,0.0
4,QUEZON,Buenavista,PH045605000,126.0,0.0,0.0
4,QUEZON,Calauag,PH045607000,125.0,14.0,11.2
4,QUEZON,Candelaria,PH045608000,305.0,0.0,0.0
4,QUEZON,Catanauan,PH045610000,189.0,6.0,3.17
4,QUEZON,Dolores,PH045615000,102.0,0.0,0.0
4,QUEZON,General Luna,PH045616000,79.0,0.0,0.0
4,QUEZON,General Nakar,PH045617000,68.0,0.0,0.0
4,QUEZON,Guinayangan,PH045618000,126.0,0.0,0.0
4,QUEZON,Gumaca,PH045619000,144.0,2.0,1.39
4,QUEZON,Infanta,PH045620000,404.0,0.0,0.0
4,QUEZON,Lopez,PH045622000,330.0,4.0,1.21
4,QUEZON,Lucban,PH045623000,154.0,0.0,0.0
4,QUEZON,City of Lucena,PH045624000,3721.0,1.0,0.03
4,QUEZON,Macalelon,PH045625000,54.0,1.0,1.85
4,QUEZON,Mauban,PH045627000,139.0,2.0,1.44
4,QUEZON,Mulanay,PH045628000,198.0,2.0,1.01
4,QUEZON,Padre Burgos,PH045629000,75.0,0.0,0.0
4,QUEZON,Pagbilao,PH045630000,208.0,2.0,0.96
4,QUEZON,Panukulan,PH045631000,5.0,0.0,0.0
2,QUEZON,Patnanungan,PH045632000,1.0,0.0,0.0
4,QUEZON,Perez,PH045633000,105.0,0.0,0.0
4,QUEZON,Pitogo,PH045634000,31.0,4.0,12.9
4,QUEZON,Plaridel,PH045635000,37.0,0.0,0.0
4,QUEZON,Polillo,PH045636000,117.0,1.0,0.85
4,QUEZON,Quezon,PH045637000,52.0,0.0,0.0
4,QUEZON,Real,PH045638000,119.0,1.0,0.84
4,QUEZON,Sampaloc,PH045639000,64.0,0.0,0.0
4,QUEZON,San Andres,PH045640000,87.0,3.0,3.45
4,QUEZON,San Antonio,PH045641000,123.0,0.0,0.0
4,QUEZON,San Francisco,PH045642000,104.0,3.0,2.88
4,QUEZON,San Narciso,PH045644000,201.0,2.0,1.0
4,QUEZON,Sariaya,PH045645000,403.0,0.0,0.0
4,QUEZON,Tagkawayan,PH045646000,137.0,0.0,0.0
4,QUEZON,City of Tayabas,PH045647000,310.0,1.0,0.32
4,QUEZON,Tiaong,PH045648000,252.0,1.0,0.4
4,QUEZON,Unisan,PH045649000,125.0,1.0,0.8
2,QUIRINO,Aglipay,PH025701000,966.0,0.0,0.0
2,QUIRINO,Cabarroguis,PH025702000,1179.0,2.0,0.17
2,QUIRINO,Diffun,PH025703000,1796.0,0.0,0.0
2,QUIRINO,Maddela,PH025704000,1172.0,1.0,0.09
2,QUIRINO,Saguday,PH025705000,538.0,0.0,0.0
2,QUIRINO,Nagtipunan,PH025706000,821.0,1.0,0.12
4,RIZAL,Angono,PH045801000,134.0,1.0,0.75
4,RIZAL,City of Antipolo,PH045802000,1453.0,0.0,0.0
4,RIZAL,Baras,PH045803000,96.0,0.0,0.0
4,RIZAL,Binangonan,PH045804000,619.0,1.0,0.16
4,RIZAL,Cainta,PH045805000,531.0,0.0,0.0
4,RIZAL,Cardona,PH045806000,110.0,0.0,0.0
4,RIZAL,Jala-Jala,PH045807000,96.0,0.0,0.0
4,RIZAL,Rodriguez,PH045808000,585.0,0.0,0.0
4,RIZAL,Morong,PH045809000,161.0,0.0,0.0
4,RIZAL,Pililla,PH045810000,95.0,0.0,0.0
4,RIZAL,San Mateo,PH045811000,358.0,0.0,0.0
4,RIZAL,Tanay,PH045812000,275.0,1.0,0.36
4,RIZAL,Taytay,PH045813000,899.0,0.0,0.0
4,RIZAL,Teresa,PH045814000,91.0,0.0,0.0
17,ROMBLON,Alcantara,PH175901000,308.0,4.0,1.3
17,ROMBLON,Banton,PH175902000,70.0,0.0,0.0
17,ROMBLON,Cajidiocan,PH175903000,395.0,0.0,0.0
17,ROMBLON,Calatrava,PH175904000,348.0,3.0,0.86
17,ROMBLON,Concepcion,PH175905000,27.0,0.0,0.0
17,ROMBLON,Corcuera,PH175906000,202.0,2.0,0.99
17,ROMBLON,Looc,PH175907000,423.0,3.0,0.71
17,ROMBLON,Magdiwang,PH175908000,360.0,3.0,0.83
17,ROMBLON,Odiongan,PH175909000,905.0,7.0,0.77
17,ROMBLON,Romblon,PH175910000,699.0,7.0,1.0
17,ROMBLON,San Agustin,PH175911000,501.0,2.0,0.4
17,ROMBLON,San Andres,PH175912000,307.0,5.0,1.63
17,ROMBLON,San Fernando,PH175913000,384.0,3.0,0.78
17,ROMBLON,San Jose,PH175914000,297.0,8.0,2.69
17,ROMBLON,Santa Fe,PH175915000,301.0,3.0,1.0
17,ROMBLON,Ferrol,PH175916000,69.0,1.0,1.45
17,ROMBLON,Santa Maria,PH175917000,79.0,0.0,0.0
8,SAMAR,Almagro,PH086001000,72.0,0.0,0.0
8,SAMAR,Basey,PH086002000,560.0,5.0,0.89
8,SAMAR,City of Calbayog,PH086003000,1393.0,4.0,0.29
8,SAMAR,Calbiga,PH086004000,274.0,0.0,0.0
8,SAMAR,City of Catbalogan,PH086005000,1006.0,1.0,0.1
8,SAMAR,Daram,PH086006000,165.0,0.0,0.0
8,SAMAR,Gandara,PH086007000,407.0,1.0,0.25
8,SAMAR,Hinabangan,PH086008000,117.0,0.0,0.0
8,SAMAR,Jiabong,PH086009000,167.0,0.0,0.0
8,SAMAR,Marabut,PH086010000,135.0,0.0,0.0
8,SAMAR,Matuguinao,PH086011000,176.0,2.0,1.14
8,SAMAR,Motiong,PH086012000,130.0,0.0,0.0
8,SAMAR,Pinabacdao,PH086013000,151.0,0.0,0.0
8,SAMAR,San Jose De Buan,PH086014000,55.0,0.0,0.0
8,SAMAR,San Sebastian,PH086015000,66.0,0.0,0.0
8,SAMAR,Santa Margarita,PH086016000,177.0,0.0,0.0
8,SAMAR,Santa Rita,PH086017000,327.0,1.0,0.31
8,SAMAR,Santo Niño,PH086018000,59.0,0.0,0.0
8,SAMAR,Talalora,PH086019000,61.0,1.0,1.64
8,SAMAR,Tarangnan,PH086020000,242.0,1.0,0.41
8,SAMAR,Villareal,PH086021000,298.0,1.0,0.34
8,SAMAR,Paranas,PH086022000,206.0,0.0,0.0
8,SAMAR,Zumarraga,PH086023000,220.0,0.0,0.0
8,SAMAR,Tagapul-An,PH086024000,83.0,0.0,0.0
8,SAMAR,San Jorge,PH086025000,132.0,0.0,0.0
8,SAMAR,Pagsanghan,PH086026000,67.0,0.0,0.0
7,SIQUIJOR,Enrique Villanueva,PH076101000,151.0,0.0,0.0
7,SIQUIJOR,Larena,PH076102000,684.0,1.0,0.15
7,SIQUIJOR,Lazi,PH076103000,851.0,21.0,2.47
7,SIQUIJOR,Maria,PH076104000,333.0,6.0,1.8
7,SIQUIJOR,San Juan,PH076105000,353.0,3.0,0.85
7,SIQUIJOR,Siquijor,PH076106000,902.0,12.0,1.33
5,SORSOGON,Barcelona,PH056202000,133.0,0.0,0.0
5,SORSOGON,Bulan,PH056203000,849.0,2.0,0.24
5,SORSOGON,Bulusan,PH056204000,252.0,6.0,2.38
5,SORSOGON,Casiguran,PH056205000,242.0,1.0,0.41
