REGION_NO,ADM2_EN,ADM3_EN,ADM3_CODE,TOTAL_EMPLOYED,FOREST_EMPLOYED,PERCENT_FOREST
5,SORSOGON,Castilla,PH056206000,370.0,0.0,0.0
5,SORSOGON,Donsol,PH056207000,192.0,0.0,0.0
5,SORSOGON,Gubat,PH056208000,382.0,0.0,0.0
5,SORSOGON,Irosin,PH056209000,430.0,1.0,0.23
5,SORSOGON,Juban,PH056210000,223.0,0.0,0.0
5,SORSOGON,Magallanes,PH056211000,368.0,0.0,0.0
5,SORSOGON,Matnog,PH056212000,373.0,1.0,0.27
5,SORSOGON,Pilar,PH056213000,577.0,0.0,0.0
5,SORSOGON,Prieto Diaz,PH056214000,237.0,2.0,0.84
5,SORSOGON,Santa Magdalena,PH056215000,121.0,1.0,0.83
5,SORSOGON,City of Sorsogon,PH056216000,1238.0,3.0,0.24
12,SOUTH COTABATO,Banga,PH126302000,590.0,1.0,0.17
12,SOUTH COTABATO,City of General Santos,PH126303000,6394.0,1.0,0.02
12,SOUTH COTABATO,City of Koronadal,PH126306000,1527.0,0.0,0.0
12,SOUTH COTABATO,Norala,PH126311000,317.0,1.0,0.32
12,SOUTH COTABATO,Polomolok,PH126312000,1345.0,1.0,0.07
12,SOUTH COTABATO,Surallah,PH126313000,494.0,3.0,0.61
12,SOUTH COTABATO,Tampakan,PH126314000,303.0,1.0,0.33
12,SOUTH COTABATO,Tantangan,PH126315000,278.0,1.0,0.36
12,SOUTH COTABATO,T'Boli,PH126316000,549.0,0.0,0.0
12,SOUTH COTABATO,Tupi,PH126317000,281.0,0.0,0.0
12,SOUTH COTABATO,Santo Niño,PH126318000,172.0,0.0,0.0
12,SOUTH COTABATO,Lake Sebu,PH126319000,587.0,1.0,0.17
8,SOUTHERN LEYTE,Anahawan,PH086401000,103.0,2.0,1.94
8,SOUTHERN LEYTE,Bontoc,PH086402000,542.0,8.0,1.48
8,SOUTHERN LEYTE,Hinunangan,PH086403000,346.0,2.0,0.58
8,SOUTHERN LEYTE,Hinundayan,PH086404000,149.0,2.0,1.34
8,SOUTHERN LEYTE,Libagon,PH086405000,204.0,4.0,1.96
8,SOUTHERN LEYTE,Liloan,PH086406000,228.0,5.0,2.19
8,SOUTHERN LEYTE,City of Maasin,PH086407000,1169.0,6.0,0.51
8,SOUTHERN LEYTE,Macrohon,PH086408000,329.0,3.0,0.91
8,SOUTHERN LEYTE,Malitbog,PH086409000,169.0,3.0,1.78
8,SOUTHERN LEYTE,Padre Burgos,PH086410000,101.0,1.0,0.99
8,SOUTHERN LEYTE,Pintuyan,PH086411000,162.0,2.0,1.23
8,SOUTHERN LEYTE,Saint Bernard,PH086412000,290.0,3.0,1.03
8,SOUTHERN LEYTE,San Francisco,PH086413000,268.0,10.0,3.73
8,SOUTHERN LEYTE,San Juan,PH086414000,205.0,6.0,2.93
8,SOUTHERN LEYTE,San Ricardo,PH086415000,102.0,0.0,0.0
8,SOUTHERN LEYTE,Silago,PH086416000,228.0,3.0,1.32
8,SOUTHERN LEYTE,Sogod,PH086417000,870.0,6.0,0.69
8,SOUTHERN LEYTE,Tomas Oppus,PH086418000,173.0,3.0,1.73
8,SOUTHERN LEYTE,Limasawa,PH086419000,90.0,0.0,0.0
12,SULTAN KUDARAT,Bagumbayan,PH126501000,503.0,1.0,0.2
12,SULTAN KUDARAT,Columbio,PH126502000,275.0,0.0,0.0
12,SULTAN KUDARAT,Esperanza,PH126503000,486.0,0.0,0.0
12,SULTAN KUDARAT,Isulan,PH126504000,717.0,0.0,0.0
12,SULTAN KUDARAT,Kalamansig,PH126505000,488.0,1.0,0.2
12,SULTAN KUDARAT,Lebak,PH126506000,559.0,0.0,0.0
12,SULTAN KUDARAT,Lutayan,PH126507000,284.0,0.0,0.0
12,SULTAN KUDARAT,Lambayong,PH126508000,419.0,0.0,0.0
12,SULTAN KUDARAT,Palimbang,PH126509000,576.0,3.0,0.52
12,SULTAN KUDARAT,President Quirino,PH126510000,287.0,1.0,0.35
12,SULTAN KUDARAT,City of Tacurong,PH126511000,904.0,4.0,0.44
12,SULTAN KUDARAT,Sen. Ninoy Aquino,PH126512000,411.0,1.0,0.24
15,SULU,Indanan,PH156601000,346.0,0.0,0.0
15,SULU,Jolo,PH156602000,791.0,0.0,0.0
15,SULU,Kalingalan Caluang,PH156603000,121.0,0.0,0.0
15,SULU,Luuk,PH156604000,401.0,0.0,0.0
15,SULU,Maimbung,PH156605000,466.0,0.0,0.0
15,SULU,Hadji Panglima Tahil,PH156606000,9.0,0.0,0.0
15,SULU,Old Panamao,PH156607000,483.0,0.0,0.0
15,SULU,Pangutaran,PH156608000,459.0,0.0,0.0
15,SULU,Parang,PH156609000,449.0,0.0,0.0
15,SULU,Pata,PH156610000,204.0,0.0,0.0
15,SULU,Patikul,PH156611000,524.0,0.0,0.0
15,SULU,Siasi,PH156612000,369.0,0.0,0.0
15,SULU,Talipao,PH156613000,586.0,0.0,0.0
15,SULU,Tapul,PH156614000,389.0,0.0,0.0
15,SULU,Tongkil,PH156615000,100.0,0.0,0.0
15,SULU,Panglima Estino,PH156616000,158.0,0.0,0.0
15,SULU,Lugus,PH156617000,212.0,0.0,0.0
15,SULU,Pandami,PH156618000,151.0,0.0,0.0
15,SULU,Omar,PH156619000,191.0,0.0,0.0
16,SURIGAO DEL NORTE,Alegria,PH166701000,153.0,1.0,0.65
16,SURIGAO DEL NORTE,Bacuag,PH166702000,131.0,1.0,0.76
16,SURIGAO DEL NORTE,Burgos,PH166704000,45.0,0.0,0.0
16,SURIGAO DEL NORTE,Claver,PH166706000,557.0,2.0,0.36
16,SURIGAO DEL NORTE,Dapa,PH166707000,292.0,3.0,1.03
16,SURIGAO DEL NORTE,Del Carmen,PH166708000,75.0,0.0,0.0
16,SURIGAO DEL NORTE,General Luna,PH166710000,85.0,1.0,1.18
16,SURIGAO DEL NORTE,Gigaquit,PH166711000,294.0,4.0,1.36
16,SURIGAO DEL NORTE,Mainit,PH166714000,350.0,18.0,5.14
16,SURIGAO DEL NORTE,Malimono,PH166715000,208.0,2.0,0.96
16,SURIGAO DEL NORTE,Pilar,PH166716000,15.0,0.0,0.0
16,SURIGAO DEL NORTE,Placer,PH166717000,253.0,3.0,1.19
16,SURIGAO DEL NORTE,San Benito,PH166718000,31.0,0.0,0.0
16,SURIGAO DEL NORTE,San Francisco,PH166719000,152.0,5.0,3.29
16,SURIGAO DEL NORTE,San Isidro,PH166720000,34.0,0.0,0.0
16,SURIGAO DEL NORTE,Santa Monica,PH166721000,50.0,0.0,0.0
16,SURIGAO DEL NORTE,Sison,PH166722000,20.0,2.0,10.0
16,SURIGAO DEL NORTE,Socorro,PH166723000,237.0,2.0,0.84
16,SURIGAO DEL NORTE,City of Surigao,PH166724000,1688.0,10.0,0.59
16,SURIGAO DEL NORTE,Tagana-An,PH166725000,78.0,2.0,2.56
16,SURIGAO DEL NORTE,Tubod,PH166727000,226.0,5.0,2.21
16,SURIGAO DEL SUR,Barobo,PH166801000,681.0,17.0,2.5
16,SURIGAO DEL SUR,Bayabas,PH166802000,166.0,4.0,2.41
16,SURIGAO DEL SUR,City of Bislig,PH166803000,1097.0,19.0,1.73
16,SURIGAO DEL SUR,Cagwait,PH166804000,319.0,5.0,1.57
16,SURIGAO DEL SUR,Cantilan,PH166805000,301.0,8.0,2.66
16,SURIGAO DEL SUR,Carmen,PH166806000,91.0,1.0,1.1
16,SURIGAO DEL SUR,Carrascal,PH166807000,305.0,4.0,1.31
16,SURIGAO DEL SUR,Cortes,PH166808000,83.0,0.0,0.0
16,SURIGAO DEL SUR,Hinatuan,PH166809000,553.0,15.0,2.71
16,SURIGAO DEL SUR,Lanuza,PH166810000,56.0,2.0,3.57
16,SURIGAO DEL SUR,Lianga,PH166811000,240.0,10.0,4.17
16,SURIGAO DEL SUR,Lingig,PH166812000,305.0,14.0,4.59
16,SURIGAO DEL SUR,Madrid,PH166813000,147.0,1.0,0.68
16,SURIGAO DEL SUR,Marihatag,PH166814000,269.0,6.0,2.23
16,SURIGAO DEL SUR,San Agustin,PH166815000,395.0,15.0,3.8
16,SURIGAO DEL SUR,San Miguel,PH166816000,353.0,7.0,1.98
16,SURIGAO DEL SUR,Tagbina,PH166817000,311.0,14.0,4.5
16,SURIGAO DEL SUR,Tago,PH166818000,298.0,3.0,1.01
16,SURIGAO DEL SUR,City of Tandag,PH166819000,749.0,5.0,0.67
3,TARLAC,Anao,PH036901000,79.0,0.0,0.0
3,TARLAC,Bamban,PH036902000,314.0,0.0,0.0
3,TARLAC,Camiling,PH036903000,313.0,0.0,0.0
3,TARLAC,Capas,PH036904000,607.0,1.0,0.16
3,TARLAC,Concepcion,PH036905000,545.0,0.0,0.0
3,TARLAC,Gerona,PH036906000,432.0,0.0,0.0
3,TARLAC,La Paz,PH036907000,191.0,0.0,0.0
3,TARLAC,Mayantoc,PH036908000,70.0,0.0,0.0
3,TARLAC,Moncada,PH036909000,155.0,0.0,0.0
3,TARLAC,Paniqui,PH036910000,427.0,0.0,0.0
3,TARLAC,Pura,PH036911000,107.0,0.0,0.0
3,TARLAC,Ramos,PH036912000,28.0,0.0,0.0
3,TARLAC,San Clemente,PH036913000,57.0,0.0,0.0
3,TARLAC,San Manuel,PH036914000,101.0,0.0,0.0
3,TARLAC,Santa Ignacia,PH036915000,188.0,0.0,0.0
3,TARLAC,City of Tarlac,PH036916000,1583.0,3.0,0.19
3,TARLAC,Victoria,PH036917000,225.0,0.0,0.0
3,TARLAC,San Jose,PH036918000,157.0,8.0,5.1
15,TAWI-TAWI,Panglima Sugala,PH157001000,501.0,2.0,0.4
15,TAWI-TAWI,Bongao,PH157002000,1265.0,12.0,0.95
16,TAWI-TAWI,Mapun,PH157003000,2.0,0.0,0.0
15,TAWI-TAWI,Simunul,PH157004000,432.0,1.0,0.23
15,TAWI-TAWI,Sitangkai,PH157005000,479.0,1.0,0.21
15,TAWI-TAWI,South Ubian,PH157006000,416.0,1.0,0.24
15,TAWI-TAWI,Tandubas,PH157007000,676.0,5.0,0.74
13,TAWI-TAWI,Turtle Islands,PH157008000,1.0,0.0,0.0
15,TAWI-TAWI,Languyan,PH157009000,691.0,24.0,3.47
15,TAWI-TAWI,Sapa-Sapa,PH157010000,594.0,4.0,0.67
15,TAWI-TAWI,Sibutu,PH157011000,548.0,20.0,3.65
3,ZAMBALES,Botolan,PH037101000,450.0,6.0,1.33
3,ZAMBALES,Cabangan,PH037102000,144.0,0.0,0.0
3,ZAMBALES,Candelaria,PH037103000,238.0,4.0,1.68
3,ZAMBALES,Castillejos,PH037104000,402.0,0.0,0.0
3,ZAMBALES,Iba,PH037105000,647.0,0.0,0.0
3,ZAMBALES,Masinloc,PH037106000,424.0,3.0,0.71
3,ZAMBALES,City of Olongapo,PH037107000,5980.0,2.0,0.03
3,ZAMBALES,Palauig,PH037108000,279.0,0.0,0.0
3,ZAMBALES,San Antonio,PH037109000,290.0,0.0,0.0
3,ZAMBALES,San Felipe,PH037110000,221.0,1.0,0.45
3,ZAMBALES,San Marcelino,PH037111000,452.0,0.0,0.0
3,ZAMBALES,San Narciso,PH037112000,327.0,0.0,0.0
3,ZAMBALES,Santa Cruz,PH037113000,571.0,8.0,1.4
3,ZAMBALES,Subic,PH037114000,930.0,1.0,0.11
9,ZAMBOANGA DEL NORTE,City of Dapitan,PH097201000,578.0,3.0,0.52
9,ZAMBOANGA DEL NORTE,City of Dipolog,PH097202000,853.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Katipunan,PH097203000,327.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,La Libertad,PH097204000,2.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Labason,PH097205000,412.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Liloy,PH097206000,304.0,3.0,0.99
9,ZAMBOANGA DEL NORTE,Manukan,PH097207000,404.0,1.0,0.25
9,ZAMBOANGA DEL NORTE,Mutia,PH097208000,209.0,1.0,0.48
9,ZAMBOANGA DEL NORTE,Piñan,PH097209000,118.0,9.0,7.63
9,ZAMBOANGA DEL NORTE,Polanco,PH097210000,313.0,1.0,0.32
9,ZAMBOANGA DEL NORTE,Pres. Manuel A. Roxas,PH097211000,323.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Rizal,PH097212000,92.0,1.0,1.09
9,ZAMBOANGA DEL NORTE,Salug,PH097213000,215.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Sergio Osmeña Sr.,PH097214000,167.0,1.0,0.6
9,ZAMBOANGA DEL NORTE,Siayan,PH097215000,332.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Sibuco,PH097216000,109.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Sibutad,PH097217000,76.0,1.0,1.32
9,ZAMBOANGA DEL NORTE,Sindangan,PH097218000,638.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Siocon,PH097219000,253.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Sirawai,PH097220000,207.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Tampilisan,PH097221000,233.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Jose Dalman,PH097222000,237.0,3.0,1.27
9,ZAMBOANGA DEL NORTE,Gutalac,PH097223000,260.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Baliguian,PH097224000,252.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Godod,PH097225000,184.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Leon T. Postigo,PH097226000,7.0,0.0,0.0
9,ZAMBOANGA DEL NORTE,Kalawit,PH097227000,89.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Aurora,PH097302000,339.0,2.0,0.59
9,ZAMBOANGA DEL SUR,Bayog,PH097303000,285.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Dimataling,PH097305000,158.0,1.0,0.63
9,ZAMBOANGA DEL SUR,Dinas,PH097306000,228.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Dumalinao,PH097307000,180.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Dumingag,PH097308000,325.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Kumalarang,PH097311000,16.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Labangan,PH097312000,282.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Lapuyan,PH097313000,210.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Mahayag,PH097315000,188.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Margosatubig,PH097317000,138.0,1.0,0.72
9,ZAMBOANGA DEL SUR,Midsalip,PH097318000,118.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Molave,PH097319000,378.0,1.0,0.26
9,ZAMBOANGA DEL SUR,City of Pagadian,PH097322000,1052.0,2.0,0.19
9,ZAMBOANGA DEL SUR,Ramon Magsaysay,PH097323000,165.0,0.0,0.0
9,ZAMBOANGA DEL SUR,San Miguel,PH097324000,138.0,0.0,0.0
9,ZAMBOANGA DEL SUR,San Pablo,PH097325000,34.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Tabina,PH097327000,112.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Tambulig,PH097328000,284.0,1.0,0.35
9,ZAMBOANGA DEL SUR,Tukuran,PH097330000,154.0,0.0,0.0
9,ZAMBOANGA DEL SUR,City of Zamboanga,PH097332000,6557.0,9.0,0.14
9,ZAMBOANGA DEL SUR,Lakewood,PH097333000,202.0,2.0,0.99
9,ZAMBOANGA DEL SUR,Josefina,PH097337000,43.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Pitogo,PH097338000,230.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Sominot,PH097340000,111.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Vincenzo A. Sagun,PH097341000,128.0,0.0,0.0
9,ZAMBOANGA DEL SUR,Guipos,PH097343000,144.0,1.0,0.69
9,ZAMBOANGA DEL SUR,Tigbao,PH097344000,95.0,0.0,0.0
13,"NCR, Second District",City of Mandaluyong,PH137401000,4545.0,0.0,0.0
13,"NCR, Second District",City of Marikina,PH137402000,4054.0,0.0,0.0
13,"NCR, Second District",City of Pasig,PH137403000,7173.0,0.0,0.0
13,"NCR, Second District",Quezon City,PH137404000,11506.0,2.0,0.02
13,"NCR, Second District",City of San Juan,PH137405000,1520.0,0.0,0.0
13,"NCR, Third District",City of Caloocan,PH137501000,4732.0,1.0,0.02
13,"NCR, Third District",City of Malabon,PH137502000,4474.0,0.0,0.0
13,"NCR, Third District",City of Navotas,PH137503000,4747.0,1.0,0.02
13,"NCR, Third District",City of Valenzuela,PH137504000,5204.0,1.0,0.02
13,"NCR, Fourth District",City of Las Piñas,PH137601000,4115.0,1.0,0.02
13,"NCR, Fourth District",City of Makati,PH137602000,9637.0,0.0,0.0
13,"NCR, Fourth District",City of Muntinlupa,PH137603000,5609.0,0.0,0.0
13,"NCR, Fourth District",City of Parañaque,PH137604000,5710.0,0.0,0.0
13,"NCR, Fourth District",Pasay City,PH137605000,6067.0,0.0,0.0
13,"NCR, Fourth District",Pateros,PH137606000,1213.0,0.0,0.0
13,"NCR, Fourth District",City of Taguig,PH137607000,7500.0,0.0,0.0
3,AURORA,Baler,PH037701000,1214.0,5.0,0.41
3,AURORA,Casiguran,PH037702000,788.0,0.0,0.0
3,AURORA,Dilasag,PH037703000,529.0,3.0,0.57
3,AURORA,Dinalungan,PH037704000,130.0,0.0,0.0
3,AURORA,Dingalan,PH037705000,634.0,10.0,1.58
3,AURORA,Dipaculao,PH037706000,965.0,1.0,0.1
3,AURORA,Maria Aurora,PH037707000,1163.0,8.0,0.69
3,AURORA,San Luis,PH037708000,862.0,10.0,1.16
8,BILIRAN,Almeria,PH087801000,615.0,7.0,1.14
8,BILIRAN,Biliran,PH087802000,546.0,2.0,0.37
8,BILIRAN,Cabucgayan,PH087803000,730.0,14.0,1.92
8,BILIRAN,Caibiran,PH087804000,809.0,11.0,1.36
8,BILIRAN,Culaba,PH087805000,459.0,4.0,0.87
8,BILIRAN,Kawayan,PH087806000,748.0,6.0,0.8
8,BILIRAN,Maripipi,PH087807000,272.0,8.0,2.94
8,BILIRAN,Naval,PH087808000,2140.0,10.0,0.47
6,GUIMARAS,Buenavista,PH067901000,592.0,1.0,0.17
6,GUIMARAS,Jordan,PH067902000,767.0,4.0,0.52
6,GUIMARAS,Nueva Valencia,PH067903000,540.0,3.0,0.56
6,GUIMARAS,San Lorenzo,PH067904000,415.0,2.0,0.48
6,GUIMARAS,Sibunag,PH067905000,289.0,0.0,0.0
12,SARANGANI,Alabel,PH128001000,661.0,0.0,0.0
12,SARANGANI,Glan,PH128002000,1587.0,4.0,0.25
12,SARANGANI,Kiamba,PH128003000,693.0,0.0,0.0
12,SARANGANI,Maasim,PH128004000,656.0,3.0,0.46
12,SARANGANI,Maitum,PH128005000,480.0,5.0,1.04
12,SARANGANI,Malapatan,PH128006000,861.0,1.0,0.12
12,SARANGANI,Malungon,PH128007000,1336.0,4.0,0.3
14,APAYAO,Calanasan,PH148101000,72.0,0.0,0.0
14,APAYAO,Conner,PH148102000,585.0,1.0,0.17
14,APAYAO,Flora,PH148103000,531.0,1.0,0.19
14,APAYAO,Kabugao,PH148104000,624.0,1.0,0.16
14,APAYAO,Luna,PH148105000,619.0,0.0,0.0
14,APAYAO,Pudtol,PH148106000,528.0,2.0,0.38
14,APAYAO,Santa Marcela,PH148107000,277.0,0.0,0.0
11,DAVAO DE ORO,Compostela,PH118201000,577.0,2.0,0.35
11,DAVAO DE ORO,Laak,PH118202000,592.0,2.0,0.34
11,DAVAO DE ORO,Mabini,PH118203000,248.0,0.0,0.0
11,DAVAO DE ORO,Maco,PH118204000,456.0,2.0,0.44
11,DAVAO DE ORO,Maragusan,PH118205000,453.0,0.0,0.0
11,DAVAO DE ORO,Mawab,PH118206000,212.0,0.0,0.0
11,DAVAO DE ORO,Monkayo,PH118207000,712.0,12.0,1.69
11,DAVAO DE ORO,Montevista,PH118208000,407.0,3.0,0.74
11,DAVAO DE ORO,Nabunturan,PH118209000,624.0,4.0,0.64
11,DAVAO DE ORO,New Bataan,PH118210000,483.0,5.0,1.04
11,DAVAO DE ORO,Pantukan,PH118211000,654.0,3.0,0.46
9,ZAMBOANGA SIBUGAY,Alicia,PH098301000,490.0,0.0,0.0
9,ZAMBOANGA SIBUGAY,Buug,PH098302000,546.0,0.0,0.0
9,ZAMBOANGA SIBUGAY,Diplahan,PH098303000,316.0,0.0,0.0
9,ZAMBOANGA SIBUGAY,Imelda,PH098304000,216.0,0.0,0.0
9,ZAMBOANGA SIBUGAY,Ipil,PH098305000,787.0,1.0,0.13
9,ZAMBOANGA SIBUGAY,Kabasalan,PH098306000,502.0,3.0,0.6
9,ZAMBOANGA SIBUGAY,Mabuhay,PH098307000,470.0,0.0,0.0
9,ZAMBOANGA SIBUGAY,Malangas,PH098308000,193.0,1.0,0.52
9,ZAMBOANGA SIBUGAY,Naga,PH098309000,587.0,2.0,0.34
9,ZAMBOANGA SIBUGAY,Olutanga,PH098310000,209.0,1.0,0.48
9,ZAMBOANGA SIBUGAY,Payao,PH098311000,538.0,4.0,0.74
9,ZAMBOANGA SIBUGAY,Roseller Lim,PH098312000,359.0,0.0,0.0
9,ZAMBOANGA SIBUGAY,Siay,PH098313000,317.0,1.0,0.32
9,ZAMBOANGA SIBUGAY,Talusan,PH098314000,212.0,1.0,0.47
9,ZAMBOANGA SIBUGAY,Titay,PH098315000,446.0,0.0,0.0
9,ZAMBOANGA SIBUGAY,Tungawan,PH098316000,525.0,0.0,0.0
16,DINAGAT ISLANDS,Basilisa,PH168501000,711.0,14.0,1.97
16,DINAGAT ISLANDS,Cagdianao,PH168502000,267.0,5.0,1.87
16,DINAGAT ISLANDS,Dinagat,PH168503000,386.0,1.0,0.26
16,DINAGAT ISLANDS,Libjo,PH168504000,273.0,1.0,0.37
16,DINAGAT ISLANDS,Loreto,PH168505000,224.0,2.0,0.89
16,DINAGAT ISLANDS,San Jose,PH168506000,668.0,9.0,1.35
16,DINAGAT ISLANDS,Tubajon,PH168507000,190.0,1.0,0.53
11,DAVAO OCCIDENTAL,Don Marcelino,PH118601000,555.0,0.0,0.0
11,DAVAO OCCIDENTAL,Jose Abad Santos,PH118602000,1278.0,2.0,0.16
11,DAVAO OCCIDENTAL,Malita,PH118603000,2296.0,10.0,0.44
11,DAVAO OCCIDENTAL,Santa Maria,PH118604000,1026.0,11.0,1.07
11,DAVAO OCCIDENTAL,Sarangani,PH118605000,438.0,3.0,0.68
9,CITY OF ISABELA,City of Isabela,PH099701000,2236.0,24.0,1.07
12,COTABATO CITY,City of Cotabato,PH129804000,4091.0,5.0,0.12
13,City of Manila,City of Manila,PH133900000,8087.0,0.0,0.0
